Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
172,Robin Ekström,1196,M30,SWE,00:46:12,03:06:05,02:18:22,06:24:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
117,Pontus Bylund,1044,M25,SWE,00:45:17,02:57:38,02:30:03,06:24:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
192,Stanislav Parfenov,1469,M35,RUS,00:39:19,03:05:04,02:27:49,06:25:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
6,Mia Carlsson,952,F55,SWE,00:39:14,03:19:22,02:14:32,06:25:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
212,Stefan Lilja,1647,M40,SWE,00:36:08,03:01:21,02:32:20,06:25:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
177,David Anderson,1753,M45,GBR,00:46:33,03:13:02,02:06:01,06:25:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
44,Linnea Karlsson,595,F25,SWE,00:51:16,03:22:34,01:58:52,06:25:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
47,Jonathan Nordlund,1006,M18,SWE,00:42:00,03:13:39,02:13:01,06:25:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
19,Eva-Lena Emilsson,912,F50,SWE,00:43:12,03:25:06,02:05:00,06:25:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
193,Petter Sørdahl,1502,M35,NOR,00:41:53,03:00:34,02:28:55,06:25:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
45,Rebecca Jacobsson,586,F25,SWE,00:43:59,03:16:13,02:10:26,06:26:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
53,Line Yang Stousland,839,F40,NOR,00:51:59,03:04:24,02:18:23,06:26:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
194,Emanuel Ljunggren,1447,M35,SWE,00:45:29,03:24:54,01:58:56,06:26:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
45,Kate MacFarlane,665,F30,GBR,00:38:09,03:34:18,02:04:34,06:26:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
173,Andreas Andersson,1169,M30,SWE,00:47:12,03:10:03,02:17:46,06:26:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
195,Vitalijs Gansons,1386,M35,SWE,00:50:07,03:00:04,02:21:41,06:26:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
118,Daniel Carlsson,1045,M25,SWE,00:43:39,03:16:15,02:15:43,06:26:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
125,Niklas Larsson,2006,M50,SWE,00:45:24,03:14:33,02:11:20,06:26:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
213,Joakim Blomqvist,1553,M40,SWE,00:49:24,03:06:57,02:17:40,06:27:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
34,Camilla Edlund,455,F45,SWE,00:39:01,02:56:21,02:38:40,06:27:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
20,Britt-Ingvild Børve,909,F50,NOR,00:47:46,03:20:38,02:05:06,06:27:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
196,Andreas Möller,418,M35,SWE,00:39:51,03:01:43,02:33:21,06:27:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
54,Charlotta Calas,784,F40,SWE,00:48:36,03:08:57,02:16:24,06:27:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
43,Åke Nyström,438,M55,SWE,00:52:41,02:53:15,02:21:44,06:27:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
197,Johan Högebrant,1408,M35,SWE,00:59:16,03:11:54,02:07:24,06:27:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
46,Johanna Lorentzon,601,F25,SWE,00:40:34,03:14:13,02:18:49,06:27:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
44,Lars Hyllienmark,2099,M55,SWE,00:48:51,02:59:24,02:18:31,06:27:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
214,Pär Ekhamre,1578,M40,SWE,00:55:27,02:59:18,02:19:05,06:27:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
5,Michael Söderman,2148,M65,SWE,00:54:26,03:15:11,02:01:55,06:27:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
178,Marcus Carlsson,1777,M45,SWE,00:37:25,03:04:37,02:33:22,06:27:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
179,Magnus Hjälmdahl,1818,M45,SWE,00:43:24,03:16:13,02:14:42,06:28:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
215,Calle Gröhn,1606,M40,SWE,00:43:36,03:04:38,02:27:48,06:28:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
55,Jennie Johansson,810,F40,SWE,00:41:27,03:17:08,02:13:31,06:28:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
174,Alexander Brodin,1182,M30,SWE,00:39:54,03:06:33,02:30:49,06:28:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
126,Gösta Forsén,1977,M50,SWE,00:53:57,03:16:58,02:04:37,06:28:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
45,Ashley Roughton,251,M55,GBR,00:42:28,02:59:36,02:35:04,06:28:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
46,Madeleine Eriksson,637,F30,SWE,00:45:09,03:28:23,02:04:40,06:28:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
46,Lars Nilsson,2114,M55,SWE,00:44:16,03:23:26,01:57:51,06:28:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
198,Erik Brusewitz,1351,M35,SWE,00:47:02,03:11:46,02:14:08,06:28:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
35,Lisa Hurley,867,F45,IRL,00:50:45,03:02:48,02:19:29,06:29:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
7,Louise Hyde,954,F55,GBR,00:38:50,03:25:28,02:16:31,06:29:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
216,Pierre Hagström,1614,M40,SWE,00:37:49,03:07:57,02:32:00,06:29:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
56,Maria Björkqvist,703,F35,SWE,00:42:49,03:12:02,02:24:10,06:29:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
180,Andrew Cummings,1784,M45,GBR,00:48:22,03:15:07,02:09:58,06:29:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
17,Emma Sjöberg,557,F18,SWE,00:46:17,03:12:10,02:20:56,06:29:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
217,Andreas Odhage,1681,M40,SWE,00:47:15,03:16:15,02:03:42,06:29:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
175,Erik Westerlund,1315,M30,SWE,00:51:00,03:00:05,02:24:48,06:29:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
199,Magnus Frisk,1384,M35,SWE,00:42:29,03:06:21,02:22:03,06:29:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
127,Jörgen Larsson,2008,M50,SWE,00:41:45,03:17:18,02:16:14,06:30:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
218,Johan Granath,1602,M40,SWE,00:37:50,03:11:12,02:25:06,06:30:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
48,Samuel Leesment,1003,M18,SWE,00:47:57,03:14:24,06:30:13,06:30:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
128,Ola Emanuelson,1966,M50,SWE,00:45:23,03:05:22,02:21:55,06:30:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
200,Stefan Przygoda,1474,M35,SWE,00:39:37,03:15:30,02:12:18,06:30:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
47,Ztina Löfstedt,664,F30,SWE,00:49:33,03:25:54,01:59:02,06:30:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
21,Maria Thellman,939,F50,SWE,00:49:33,03:12:52,02:15:47,06:30:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
47,Claes Benson,2078,M55,SWE,01:03:10,03:09:45,01:58:20,06:30:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
36,Lena Lidö,874,F45,SWE,00:42:52,03:17:32,02:17:12,06:30:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
181,Matz Nilsson,1862,M45,SWE,00:52:11,03:09:46,02:14:01,06:30:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
129,Georges Sayegh,2040,M50,RSA,00:49:26,02:57:21,02:30:05,06:31:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
176,Oskar Emilsson,403,M30,SWE,00:37:08,03:18:20,02:21:42,06:31:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
201,Niklas Hermansson,1399,M35,SWE,00:57:54,03:21:58,01:57:20,06:31:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
219,Gavin Ward,1731,M40,IRL,00:48:01,03:25:00,02:03:15,06:31:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
57,Elise Von Alexy,2154,F35,SWE,00:45:55,03:01:35,02:30:27,06:31:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
202,Oskar Olausson,1465,M35,SWE,00:41:29,03:00:54,02:39:51,06:31:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
130,Urban Ljungar,436,M50,SWE,00:37:54,03:08:50,02:30:29,06:31:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
203,Niklas Emilsson,1370,M35,SWE,00:41:32,03:07:02,02:29:26,06:32:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
182,Reine Jansson,1826,M45,SWE,00:44:16,03:18:42,02:14:25,06:32:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
220,Daniel Neider,1669,M40,SWE,00:41:53,03:10:14,02:20:28,06:32:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
204,Weldyn Quezada Loayza,1475,M35,ECU,00:45:28,03:21:12,02:11:46,06:32:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
48,Emma Nilsson,667,F30,SWE,00:48:29,03:23:48,02:06:36,06:32:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
49,Eleonore Rapp,675,F30,SWE,00:44:15,03:28:44,02:07:30,06:32:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
131,Johan Tullare,2057,M50,SWE,00:44:19,03:11:11,02:25:30,06:32:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Helen Gray,918,F50,GBR,00:43:14,03:19:38,02:18:29,06:32:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
177,Casper Blicher Olsen,1178,M30,DEN,00:47:29,03:00:45,02:33:10,06:32:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
37,Malin Nelson,882,F45,SWE,00:39:55,03:07:25,02:32:05,06:33:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
132,Urban Blücher,1947,M50,SWE,00:41:24,03:31:11,02:12:17,06:33:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
133,Johan Bengtsson,1942,M50,SWE,00:43:40,03:04:18,02:31:10,06:33:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
50,Karin Salestam,677,F30,SWE,00:36:55,03:27:50,02:19:23,06:33:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
18,Sofia Wilén,559,F18,SWE,00:40:52,03:11:33,02:26:52,06:33:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
6,Erik Dahlquist,2144,M65,SWE,00:49:26,03:15:17,02:13:18,06:33:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
51,Hanne Norrby,670,F30,SWE,00:48:47,03:14:35,02:18:20,06:33:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
48,Peter Kaltenbrunner,2102,M55,SWE,00:48:57,03:07:46,02:19:49,06:33:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
183,Stefan Isaksson,2151,M45,SWE,00:50:25,03:14:57,02:14:32,06:33:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
12,Maurizio Rota,2140,M60,ITA,00:40:18,03:16:01,02:24:45,06:33:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
221,Mattias Söderberg,1724,M40,SWE,00:53:22,03:16:28,02:12:53,06:33:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
222,Johnny Strand,1717,M40,SWE,00:52:12,03:04:59,02:23:15,06:34:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
119,Adam Hoffman,1068,M25,SWE,00:43:45,03:04:59,02:25:20,06:34:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
19,Sofia Hagström,546,F18,SWE,00:35:36,02:53:46,02:53:27,06:34:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
184,Adam Johansson,1830,M45,SWE,00:47:28,03:15:37,02:19:03,06:34:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
205,Stuart Rumbelow,515,M35,RSA,00:38:11,03:13:49,02:32:28,06:34:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
38,Ulrika Wallon,898,F45,SWE,00:39:32,03:21:20,02:21:09,06:35:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
56,Hanna Eriksson,393,F40,SWE,00:47:47,03:16:43,02:16:56,06:35:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
178,Konny Frölander,406,M30,SWE,00:43:53,03:18:17,02:17:30,06:36:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
206,Andreas Holmquist,1404,M35,SWE,00:47:30,03:08:32,02:27:31,06:36:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
57,Sabina Lerne,817,F40,SWE,00:49:30,03:11:52,02:15:06,06:36:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
223,Fredrik Sager,1703,M40,SWE,00:35:18,03:45:21,02:04:12,06:36:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
224,Erik Anonsen,1539,M40,NOR,00:42:35,03:08:56,02:26:52,06:36:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
179,Floris Haentjens,1218,M30,NED,00:45:41,03:27:48,02:08:55,06:36:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
180,Matthies Haentjens,1219,M30,NED,00:40:58,03:27:24,02:08:54,06:36:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
185,Matthew Venner,1920,M45,BEL,00:36:21,03:19:50,02:29:24,06:36:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
120,Otto Stark,1133,M25,SWE,00:45:22,03:32:29,02:04:28,06:37:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
20,Lina Hallberg,547,F18,SWE,00:44:14,03:07:12,02:34:06,06:37:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Susanne Ekqvist,910,F50,SWE,00:43:24,03:17:22,02:22:14,06:37:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
58,Cecilia Sveider,844,F40,SWE,00:44:21,03:02:48,02:37:53,06:37:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
58,Anna Ström,757,F35,SWE,00:38:43,03:09:44,02:38:35,06:37:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
186,Max Chiang,523,M45,SWE,00:47:44,03:09:18,02:28:01,06:37:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
187,Bernd-Ulrich Wittwer,1925,M45,GER,00:45:59,03:07:16,02:31:41,06:37:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
225,Fredrik Sundberg,1719,M40,SWE,00:56:46,03:10:16,02:16:24,06:37:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
134,Kent Johansson,1995,M50,SWE,00:41:01,03:09:25,02:36:47,06:37:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
226,Fabio Kaczala,1628,M40,BRA,00:40:16,03:22:26,02:19:03,06:37:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
59,Katarina Söderbäck,846,F40,SWE,00:54:14,03:24:41,01:57:54,06:38:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
39,Linda Swärdh,896,F45,SWE,00:58:12,03:04:00,02:21:42,06:38:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
135,Dieter Funkelius,1982,M50,SWE,00:53:29,03:06:00,02:18:12,06:38:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
49,Ronny Alexandersson,2074,M55,SWE,00:49:40,03:09:52,02:23:30,06:38:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Helene Sandberg,935,F50,SWE,00:44:38,03:21:21,02:17:45,06:38:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
227,Ola Kristensson,1641,M40,SWE,00:47:55,03:00:28,02:36:45,06:38:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
50,Lars Blixte,2083,M55,SWE,00:50:38,03:09:01,02:21:37,06:38:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
40,Christina Sjögren,893,F45,SWE,00:41:35,03:16:35,02:26:30,06:39:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
136,Frank Steffen Kannegiesser,1999,M50,SWE,00:39:57,03:13:21,02:32:32,06:39:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
121,Viktor Björnlund,1036,M25,SWE,00:44:03,03:05:53,02:37:10,06:39:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
60,M. Monserrat Ramirez Gomez,830,F40,ESP,00:39:36,03:23:02,02:26:32,06:39:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
52,Aoife Obrien,672,F30,IRL,00:40:01,03:21:12,02:20:48,06:39:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
47,Svetlana Tomashevskaia,617,F25,RUS,00:42:31,03:30:29,02:15:24,06:39:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Anneli Thiel,940,F50,SWE,00:41:23,03:26:20,02:17:14,06:39:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
122,Patrik Larsson-Utas,1090,M25,SWE,00:42:08,03:20:07,02:22:56,06:39:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
7,Bo Johansson,380,M65,SWE,00:47:08,03:03:36,02:37:26,06:39:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
59,Cecilia Qvist,750,F35,SWE,00:44:51,03:23:04,02:16:50,06:40:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
53,Anna-Carin Hultqvist,654,F30,SWE,00:42:22,03:22:05,02:24:51,06:40:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
54,Barbara Hollinger,652,F30,AUT,00:55:14,03:27:33,02:05:36,06:40:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
61,Helena Mellberg,823,F40,SWE,00:54:07,03:20:06,02:12:37,06:40:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Jane Rae,933,F50,GBR,00:51:09,03:18:12,02:18:46,06:41:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
62,Katarina Hilton,806,F40,SWE,00:38:30,03:21:23,02:25:04,06:41:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
4,Åse Baldwin,970,F60,SWE,00:40:56,03:22:54,02:18:54,06:41:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
48,Ellen Gisslin,580,F25,SWE,00:42:37,03:32:53,02:15:03,06:41:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
63,Karin Granath,798,F40,SWE,00:51:46,03:23:18,02:14:34,06:41:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
41,Ingrid Pettersson,886,F45,SWE,00:39:36,03:13:30,02:32:55,06:42:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
51,Leif Asbjørn Øyen,2130,M55,NOR,00:42:35,03:05:40,02:29:12,06:42:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
