Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
89,Daniel Maia,379,M35-39,Bra,00:30:20,02:29:35,01:44:43,04:54:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Pablo Amato,1156,M45-49,Arg,00:35:09,02:31:53,01:40:41,04:54:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
78,Juliano Cordeiro De Teixeira,792,M40-44,Bra,00:37:52,02:25:31,01:43:14,04:54:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
90,Victor Sato,713,M35-39,Bra,00:40:14,02:28:35,01:38:46,04:54:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
91,Adriano Froes,351,M35-39,Bra,00:34:05,02:26:51,01:47:32,04:54:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
79,Fernando Herrero De Lima,950,M40-44,Bra,00:34:48,02:27:19,01:41:24,04:54:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
80,Eduardo Vidilli Alves Pereira,867,M40-44,Bra,00:32:52,02:30:45,01:44:07,04:54:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
49,Luiz Gustavo Moraes,299,M30-34,Bra,00:39:20,02:24:02,01:45:46,04:54:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,Richard Olsen,1248,M45-49,Bra,00:32:40,02:26:35,01:47:30,04:54:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Marcelo Rocha Casagrande,1258,M45-49,Bra,00:33:34,02:21:35,01:53:01,04:54:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
81,Luciano Menegali,830,M40-44,Bra,00:35:15,02:31:59,01:39:30,04:55:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
92,Andre Nadais,635,M35-39,Bra,00:38:00,02:25:57,01:44:15,04:55:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
93,Sérgio Da Costa Correa,564,M35-39,Bra,00:38:34,02:25:16,01:45:43,04:55:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
82,Rojean Melo,890,M40-44,Bra,00:40:33,02:26:45,01:40:07,04:55:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Celso Kassab,1305,M50-54,Bra,00:33:40,02:33:01,01:41:14,04:55:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
83,Marcio Koiti Tanaka,823,M40-44,Bra,00:29:24,02:32:13,01:47:58,04:55:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
94,Bruno Longano Vicari,517,M35-39,Bra,00:31:25,02:30:33,01:45:56,04:55:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Tamires Pereira,1475,F30-34,Bra,00:36:35,02:31:55,01:42:33,04:55:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
95,Guilherme Tedeschi,560,M35-39,Bra,00:32:12,02:21:12,01:55:33,04:55:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
84,Marcelo Ortiz,1012,M40-44,Bra,00:35:16,02:26:22,01:46:56,04:55:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
96,Gustavo Guaraldi,432,M35-39,Bra,00:30:29,02:30:31,01:47:27,04:55:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
97,Rafael Naval,596,M35-39,Bra,00:36:22,02:29:56,01:41:50,04:55:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
85,Luiz Paulo Volpe,911,M40-44,Bra,00:33:27,02:30:41,01:46:06,04:55:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
98,Davi Duchovni Silva,696,M35-39,Bra,00:28:35,02:31:26,01:50:43,04:55:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
50,Samoel Bragion,154,M30-34,Bra,00:32:57,02:29:34,01:46:17,04:55:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
99,Fabio Figueiredo Monteiro,424,M35-39,Bra,00:35:30,02:27:43,01:45:26,04:56:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
51,Thiago Pasquarelli,342,M30-34,Bra,00:39:19,02:29:48,01:41:23,04:56:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
86,Jackson Batista Da Silva,961,M40-44,Bra,00:39:40,02:29:05,01:39:34,04:56:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Ulisses Dantas,1197,M45-49,Bra,00:42:13,02:22:23,01:44:09,04:56:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
100,Juliano Jaeger,668,M35-39,Bra,00:32:08,02:31:40,01:46:35,04:56:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
87,Rodrigo Stanguetti,761,M40-44,Bra,00:34:47,02:30:48,01:45:33,04:56:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
101,Carlos Alexandre Garcia Filho,665,M35-39,Bra,00:30:35,02:28:13,01:50:22,04:56:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
88,Jerome Pays,836,M40-44,Fra,00:38:15,02:30:29,01:39:25,04:56:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
89,Cristiano Carvalho Gloria,789,M40-44,Bra,00:29:41,02:36:12,01:44:40,04:56:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Eduardo Yulita,1339,M50-54,Arg,00:40:30,02:27:52,01:41:01,04:56:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Silvia Helena Barbosa Prado,1565,F40-44,Bra,00:36:18,02:33:31,01:40:10,04:56:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
102,Elton Silva,680,M35-39,Bra,00:34:18,02:27:19,01:46:49,04:56:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
52,Fábio De Freitas Zinetti,267,M30-34,Bra,00:40:16,02:28:30,01:42:16,04:56:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Eduardo Soares,1065,M25-29,Bra,00:35:59,02:18:46,01:56:53,04:56:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
103,Andre Carmo,633,M35-39,Bra,00:31:21,02:29:23,01:49:43,04:56:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
90,Fernando Gadea,809,M40-44,Pry,00:38:48,02:24:30,01:46:32,04:56:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
91,Raphael Sanchez,905,M40-44,Bra,00:37:25,02:31:34,01:40:04,04:56:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
92,Rafael Melges,749,M40-44,Bra,00:36:58,02:23:39,01:50:39,04:57:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
104,Hugo Sérgio,389,M35-39,Bra,00:39:53,02:21:56,01:48:59,04:57:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
53,Rafael Martins De Oliveira,303,M30-34,Bra,00:40:22,02:30:10,01:39:58,04:57:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
105,Marcelo Lohmann,516,M35-39,Bra,00:38:57,02:34:10,01:37:24,04:57:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
106,Henrique Schultz,715,M35-39,Bra,00:38:41,02:37:59,01:33:36,04:57:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
54,Luiz Felipe Faim Garcia,166,M30-34,Bra,00:37:40,02:27:40,01:43:59,04:57:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Gernot Stöger-Knes,1310,M50-54,Aut,00:37:57,02:26:45,01:45:17,04:57:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
55,Fernando Lourenço,345,M30-34,Bra,00:41:01,02:33:48,01:36:40,04:57:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
93,Maurício Reis,919,M40-44,Bra,00:32:32,02:31:30,01:45:04,04:57:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,Robson Antunes,1105,M25-29,Bra,00:26:50,02:26:09,01:59:30,04:57:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
94,Ricardo Augusto Shimana,906,M40-44,Bra,00:42:49,02:20:56,01:47:41,04:57:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
107,Douglas Bencini Andrighetti,683,M35-39,Bra,00:31:11,02:33:17,01:46:26,04:57:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
56,Rodrigo Petroni De Oliveira,193,M30-34,Bra,00:28:58,02:31:21,01:51:42,04:57:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Rafael Schmidt,1093,M25-29,Bra,00:31:42,02:36:26,01:43:56,04:57:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
95,Paulo Salazar Navarro,904,M40-44,Chl,00:35:02,02:29:27,01:47:16,04:57:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
96,Antonio Carlos Theodoro,1020,M40-44,Bra,00:37:48,02:26:22,01:47:26,04:57:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
57,Juan Teixeira,149,M30-34,Bra,00:38:21,02:30:03,01:43:57,04:57:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
58,Joao Paulo Morandi,344,M30-34,Bra,00:46:59,02:24:05,01:41:10,04:57:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Felipe Leser,112,M18-24,Bra,00:28:52,02:24:40,01:56:42,04:57:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
97,Ademir Sousa,872,M40-44,Bra,00:37:06,02:38:15,01:36:17,04:57:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
31,Quintino Cordeiro,1287,M45-49,Por,00:37:23,02:27:23,01:47:00,04:57:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
98,Anderson Souza,1649,M40-44,Bra,00:34:16,02:28:34,01:48:28,04:58:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
108,Marcelo Fonseca,426,M35-39,Bra,00:52:30,17:36:24,20:45:39,04:58:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
59,Silvio Saiti Romao Iwata,199,M30-34,Bra,00:27:45,02:21:59,02:02:44,04:58:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
109,Fernando Romero,679,M35-39,Bra,00:37:40,02:28:58,01:45:50,04:58:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
60,Rafael Benedito Dutra Ferreira,251,M30-34,Bra,00:34:25,02:26:38,01:51:44,04:58:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Fernanda Caio Da Fonseca Morganti,1586,F40-44,Bra,00:40:04,02:30:47,01:41:19,04:58:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
110,Renato Cavalcanti,412,M35-39,Bra,00:37:42,02:25:26,01:50:40,04:58:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
99,Ignacio Maciel,887,M40-44,Pry,00:48:12,02:27:29,01:36:23,04:58:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
111,Luiz Malzone,380,M35-39,Bra,00:33:03,02:29:01,01:49:42,04:58:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Maria Eduarda Falcão Vasconcellos,1514,F35-39,Bra,00:28:07,02:40:39,01:43:43,04:58:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
61,William Gildo Garcia,136,M30-34,Bra,00:38:49,02:37:02,01:35:10,04:58:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
112,Felipe Istamati,659,M35-39,Bra,00:34:53,02:25:40,01:52:45,04:58:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
113,Angelo Celso De Oliveira E Silva,370,M35-39,Bra,00:37:09,02:41:15,01:32:02,04:58:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
62,Renato Achui Haga,265,M30-34,Bra,00:34:28,02:36:45,01:36:38,04:58:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
114,Ricardo Molitor,662,M35-39,Bra,00:38:03,02:31:30,01:42:51,04:59:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
32,Andre Vanni,1220,M45-49,Bra,00:28:59,02:25:49,01:58:00,04:59:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
100,Ricardo Colombo,740,M40-44,Bra,00:32:06,02:22:38,01:56:48,04:59:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Viviane Pessagno,1456,F25-29,Bra,00:36:36,02:31:55,01:44:30,04:59:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
115,Sergio Ramon,671,M35-39,Bra,00:32:32,02:32:51,01:48:01,04:59:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
63,Gilmar Cordeiro,304,M30-34,Bra,00:34:58,02:26:08,01:52:24,04:59:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
116,Nicolas Simoncini,709,M35-39,Bra,00:47:39,02:28:58,01:35:04,04:59:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Raphael De Almeida Moura Loureiro,1042,M25-29,Bra,00:36:27,02:31:48,01:42:51,04:59:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
33,Renato Correa Batista,1165,M45-49,Bra,00:34:42,02:22:54,01:53:33,04:59:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Cynthia Thompson,1492,F30-34,Bra,00:32:28,02:37:01,01:43:14,04:59:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
117,Yerko Lolas Marinovic,447,M35-39,Chl,00:37:33,02:29:16,01:45:23,04:59:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
34,Marcio Castro Brandao,1194,M45-49,Bra,00:35:59,02:36:08,01:39:18,04:59:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
35,Alexandre Batista Pinto,1242,M45-49,Bra,00:33:47,02:30:59,01:49:06,04:59:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
118,Cássio Silva Dambroz,586,M35-39,Bra,00:34:19,02:31:03,01:48:16,04:59:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
64,Adans Soares Porfírio,121,M30-34,Bra,00:37:28,02:33:18,01:42:42,04:59:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
31,Marcelo Galvao Fenerich,1046,M25-29,Bra,00:35:16,02:30:35,01:46:59,05:00:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
101,Ivan Pinto Sales,932,M40-44,Bra,00:33:38,02:23:54,01:55:58,05:00:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
32,Diogenes Neto,1080,M25-29,Bra,00:34:07,02:34:23,01:42:25,05:00:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
102,Carlos Eduardo De Barros Sene,796,M40-44,Bra,00:37:56,02:24:47,01:51:23,05:00:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
36,Rodrigo Stanger,1256,M45-49,Bra,00:34:25,02:27:34,01:52:06,05:00:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
119,Victor Joh Han,687,M35-39,Bra,00:31:31,02:26:38,01:54:49,05:00:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
65,Felipe Rampinelli,242,M30-34,Bra,00:37:28,02:25:54,01:52:12,05:00:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
120,Fabio Biffi,499,M35-39,Bra,00:38:29,02:29:48,01:43:30,05:01:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
66,Árlem Pérez,341,M30-34,Bra,00:37:17,02:30:59,01:46:22,05:01:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
103,Mauricio Gandini,810,M40-44,Bra,00:35:07,02:26:21,01:52:26,05:01:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
104,Rodrigo Martins,943,M40-44,Bra,00:37:53,02:27:57,01:47:01,05:01:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
121,Henrique Mendes,452,M35-39,Bra,00:31:16,02:37:39,01:46:38,05:01:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
37,Ricardo Farina Piovesan,1133,M45-49,Bra,00:42:25,02:26:15,01:45:45,05:01:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Patricia Scolari,1603,F45-49,Bra,00:41:53,02:24:57,01:47:11,05:01:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
67,Caio Campos,318,M30-34,Bra,00:34:48,02:36:17,01:43:10,05:01:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
38,Gilberto Nascimento,1246,M45-49,Bra,00:35:38,02:32:27,01:47:35,05:01:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
122,Adriano Passini,388,M35-39,Bra,00:27:36,02:30:44,01:54:18,05:01:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
123,Aldo Neto,554,M35-39,Bra,00:34:09,02:26:23,01:56:21,05:01:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
105,João Paulo Guering De Melo,816,M40-44,Bra,00:39:41,02:20:16,01:50:10,05:01:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
124,Rodrigo Nomoto,690,M35-39,Bra,00:34:21,02:29:16,01:52:57,05:01:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
33,Johnatan Mota,1094,M25-29,Bra,00:42:54,02:33:09,01:38:51,05:01:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Ana Beatriz Lima De Figueiredo Freua,1625,F50-54,Bra,00:36:35,02:33:01,01:46:42,05:02:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Alex Souza,1328,M50-54,Bra,00:27:55,02:29:35,01:58:47,05:02:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
125,Alvaro Rojas Luca,475,M35-39,Chl,00:37:20,02:23:05,01:55:37,05:02:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
106,Alexsander Mucheti,833,M40-44,Bra,00:38:22,02:33:38,01:43:40,05:02:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
107,Andre Machado,964,M40-44,Bra,00:39:29,02:39:27,01:34:30,05:02:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
39,Marcelo Zaninotto,1190,M45-49,Bra,00:39:28,02:23:15,01:53:43,05:02:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
108,Wellington Rodrigues Dos Santos,921,M40-44,Bra,00:43:28,02:35:05,01:37:00,05:03:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
126,Miguel Bovo,366,M35-39,Bra,00:35:32,02:29:09,01:52:18,05:03:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
109,Luís Gustavo Ramos Póvoa,989,M40-44,Bra,00:31:56,02:34:20,01:50:47,05:03:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
127,Wagner Sobral Da Silva,701,M35-39,Bra,00:39:11,02:30:27,01:45:44,05:03:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
128,Fabio Junior Leite De Souza Pinto,438,M35-39,Bra,00:32:48,02:42:18,01:43:08,05:03:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
68,Paulo Vinícius Crema Martinho,338,M30-34,Bra,00:30:58,02:22:38,02:03:48,05:03:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
69,Raphael Rossi De Matos,334,M30-34,Bra,00:35:44,02:38:04,01:40:26,05:03:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
129,Matheus Froes,374,M35-39,Bra,00:43:02,02:22:30,01:51:22,05:03:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
70,Hassan Rangel Murad,143,M30-34,Bra,00:36:56,02:26:12,01:52:01,05:04:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
130,Fernando Borges,409,M35-39,Bra,00:33:34,02:33:28,01:49:10,05:04:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
131,Rodrigo Sartori,404,M35-39,Bra,00:41:07,02:29:42,01:46:08,05:04:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
40,Dirceu Rocha Goncalves,1184,M45-49,Bra,00:42:52,02:30:19,01:43:29,05:04:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
71,Caio Rebouças,283,M30-34,Bra,00:37:44,02:33:08,01:45:43,05:04:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
110,William Dos Santos,728,M40-44,Bra,00:33:34,02:32:14,01:52:22,05:04:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
72,Lucas Tufolo Pereira,127,M30-34,Bra,00:32:22,02:30:06,01:58:09,05:04:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
132,Leo Accorsi,496,M35-39,Bra,00:36:54,02:32:38,01:42:02,05:04:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
133,Thiago Gomes Beserra,667,M35-39,Bra,00:34:53,02:31:49,01:52:04,05:04:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
134,Raphael Sousa,481,M35-39,Bra,00:33:06,02:46:26,01:39:00,05:04:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
135,Paulo Dancieri,400,M35-39,Bra,00:37:24,02:35:14,01:42:57,05:04:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Marina De Mattos Nascimento,1535,F35-39,Bra,00:31:44,02:40:02,01:46:45,05:04:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
41,Wladimir Soares,1146,M45-49,Bra,00:49:16,02:22:12,01:46:22,05:04:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
111,Franco Laghetto,824,M40-44,Bra,00:31:12,02:34:39,01:50:04,05:05:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
73,Rafael Toyohara,322,M30-34,Bra,00:40:33,02:42:09,01:35:01,05:05:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
136,Marcelo Kaneshiro,440,M35-39,Bra,00:38:33,02:34:05,01:46:36,05:05:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
137,Robson Manoel,449,M35-39,Bra,00:37:23,02:28:08,01:53:15,05:05:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Paulo Konorr,1347,M50-54,Bra,00:36:56,02:32:12,01:49:08,05:05:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Moacir Yoshida,1331,M50-54,Bra,00:40:47,02:23:05,01:54:57,05:05:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
138,Eduardo Antunes,660,M35-39,Bra,00:32:02,02:33:48,01:53:38,05:05:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
112,Bruno Castañón,790,M40-44,Bra,00:34:23,02:29:39,01:54:38,05:05:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
139,Mário Mariutti,402,M35-39,Bra,00:34:54,02:31:57,01:52:01,05:05:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
