Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
2,Birgit Wittl,1345,F 50+,GER,00:39:46,02:57:37,01:46:20,05:32:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
185,Walter Bartholomäus,507,M 35-39,AUT,00:39:24,02:49:27,01:51:00,05:33:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Wibke Göttken,1521,F 45-49,GER,00:39:58,02:59:26,01:42:37,05:33:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
91,Matthias Linde,476,M 50+,GER,00:40:19,02:51:21,01:50:28,05:33:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
127,Sylwester Madejski,1930,M 45-49,POL,00:44:23,02:52:33,01:44:30,05:33:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
128,Robert Sierzega,1662,M 45-49,AUT,00:41:55,02:57:06,01:44:38,05:33:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
93,Daniel Stöger,1542,M 25-29,AUT,00:38:33,02:55:54,01:48:19,05:33:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Martin Petermann,3019,M ,,00:45:01,02:49:51,01:52:45,05:33:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
94,Lukas Franke,1532,M 25-29,AUT,00:36:38,02:54:55,01:53:41,05:33:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
159,Dirk Schwarz,1237,M 40-44,GER,00:36:16,02:56:02,01:48:24,05:33:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
186,Franz-Florian Huber,980,M 35-39,AUT,00:36:32,02:50:29,01:56:31,05:33:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
152,Duncan Miller,1376,M 30-49,IMN,00:38:37,03:02:16,01:42:27,05:33:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
160,Artur Vrba,2217,M 40-44,AUT,00:40:16,02:56:31,01:46:40,05:33:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
24,Gerd-Dieter Hänert,1698,M 55-59,GER,00:49:18,02:55:07,01:36:06,05:33:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Nelly Wojtasinski,163,F 60-64,FRA,00:40:33,02:53:44,01:46:39,05:33:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
95,Erlantz Peña Valdivia,527,M 25-29,ESP,00:40:36,03:05:40,01:37:37,05:33:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
187,Hrubý Jan,1845,M 35-39,CZE,00:42:55,02:51:07,01:48:13,05:33:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
129,Andrea Caporale,254,M 45-49,ITA,00:38:28,02:46:57,02:00:30,05:33:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Carolin Mann,934,F 35-39,GER,00:39:00,02:56:07,01:48:34,05:33:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
188,Timothy Chess,2141,M 35-39,USA,00:41:29,02:57:23,01:42:25,05:34:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Claudia Dirlinger,1094,F 45-49,AUT,00:35:44,03:01:08,01:49:20,05:34:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Maria Hofstätter,3032,MF ,AUT,00:35:40,03:17:46,01:35:58,05:34:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Erwin Dvorak,3028,MF ,AUT,00:37:50,03:18:29,01:33:11,05:34:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
92,Jürgen Berger,1692,M 50+,AUT,00:42:43,02:48:38,01:53:02,05:34:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
93,Georg Dermutz,475,M 50+,AUT,00:41:19,02:54:55,01:47:10,05:34:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Stephanie Kaye,321,F 45-49,GBR,00:36:24,02:56:57,01:52:45,05:34:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Mag. Alexandra Köszali,524,F 30-49,AUT,00:42:36,02:51:27,01:48:34,05:34:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Kristina Seltenheim,3016,MF ,,00:39:54,03:02:40,01:46:32,05:34:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
189,Marek Braun,1831,M 35-39,SVK,00:41:17,02:42:52,01:58:56,05:34:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
161,Stefan Hügle,1885,M 40-44,GER,00:43:59,02:49:21,01:49:35,05:34:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
162,Markus Wabro,1019,M 40-44,AUT,00:35:48,02:49:46,01:58:58,05:34:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
130,Gernot Auer,1242,M 45-49,AUT,00:40:37,02:50:56,01:54:08,05:34:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
131,Norbert Taucher,491,M 45-49,AUT,00:41:34,02:59:14,01:42:56,05:34:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
25,Thomas Lenk,918,M 55-59,GER,00:36:40,02:48:01,02:02:25,05:34:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
190,Christian Gruber,585,M 35-39,AUT,00:36:59,02:48:34,01:58:47,05:34:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
94,Robert Reinbold,350,M 50+,AUT,00:41:33,03:01:00,01:43:28,05:34:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
95,Gernot Zeman,1690,M 50+,AUT,00:42:43,02:50:59,01:52:45,05:34:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
96,Daniel Seeböck,1541,M 25-29,AUT,00:41:05,02:50:17,01:56:22,05:35:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Ursula Bircheneder,1525,F 50+,GER,00:41:22,02:50:11,01:54:49,05:35:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
163,Matthew Julier,668,M 40-44,GBR,00:38:15,02:51:22,01:56:23,05:35:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
97,Thilo Hotz,946,M 25-29,GER,00:33:43,03:02:07,01:50:29,05:35:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
153,Roman Breitwieser,755,M 30-49,AUT,00:39:34,02:47:21,02:01:20,05:35:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
132,Ortwin Strolz,1043,M 45-49,AUT,00:39:40,02:49:44,01:54:28,05:35:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
133,Daniel Brunato,1446,M 45-49,ITA,00:33:22,02:50:34,01:59:50,05:35:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Marlene Straßer,3052,MF ,AUT,00:37:05,03:26:21,01:26:08,05:35:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Matthäus Braun,3015,M ,,00:33:43,03:01:15,01:55:18,05:35:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
96,Jean Paul Poitras,313,M 50+,CAN,00:40:59,02:55:52,01:47:14,05:35:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
154,Matthias Österle,965,M 30-49,AUT,00:40:31,02:51:58,01:53:05,05:35:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
97,Leopold Platzer,1472,M 50+,AUT,00:44:31,02:50:02,01:50:50,05:35:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Breda Daly,176,F 45-49,IRL,00:36:53,03:05:55,01:45:22,05:35:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
134,Federico Bertocchi,1024,M 45-49,ITA,00:38:17,03:00:52,01:45:39,05:35:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
155,Florian Heumann,1144,M 30-49,AUT,00:39:34,02:59:31,01:47:05,05:35:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
98,Uwe Zimmermann,1691,M 50+,GER,00:42:00,02:52:41,01:50:45,05:35:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
135,Davide Tesini,891,M 45-49,ITA,00:47:10,03:00:04,01:39:33,05:35:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
136,Klaus Sauer,565,M 45-49,AUT,00:39:18,02:57:53,01:49:19,05:35:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Anita Stocklasser,2057,F 40-44,AUT,00:43:28,02:53:06,01:49:51,05:35:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
137,Andreas Buza,1920,M 45-49,AUT,00:40:20,02:52:13,01:53:32,05:35:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Martin Kolm,3017,MF ,,00:41:50,02:51:03,01:58:06,05:35:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
156,Stijn Theeuwes,1822,M 30-49,BEL,00:37:26,03:00:07,01:46:03,05:35:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
164,Martin Hanes,1002,M 40-44,SVK,00:37:07,02:58:32,01:50:11,05:36:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
138,Matthias Ritter,1265,M 45-49,GER,00:47:06,02:57:22,01:40:33,05:36:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
191,Florian Neu,1188,M 35-39,GER,00:40:49,02:51:32,01:53:30,05:36:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
98,Tom Baker,734,M 25-29,GER,00:34:13,02:47:25,02:07:12,05:36:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
99,Stefano Orlandi,1295,M 50+,ITA,00:36:54,02:59:41,01:47:42,05:36:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
165,Alfred Dawiec,999,M 40-44,POL,00:35:25,02:57:46,01:54:19,05:36:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Tanja Zast,2331,F 18-24,GER,00:38:22,02:55:41,01:52:45,05:36:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
166,Andreas Knoll,1888,M 40-44,AUT,00:37:36,02:57:29,01:50:22,05:36:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
167,Iosif Laurentiu,1005,M 40-44,ROU,00:42:07,02:54:32,01:50:06,05:36:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
168,Dieter Forster,1218,M 40-44,AUT,00:36:22,02:56:54,01:55:54,05:36:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Angelo Lacchini,727,M 18-24,ITA,00:33:28,02:57:57,01:54:27,05:36:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
192,Roman Wunsch,2177,M 35-39,AUT,00:39:09,03:00:13,01:49:14,05:37:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
99,Daniel Koller,2094,M 25-29,AUT,00:47:11,03:00:44,01:37:44,05:37:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
139,Roman Hruzik,2236,M 45-49,SVK,00:40:05,02:52:18,01:54:20,05:37:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
140,Gerald Orovits,1935,M 45-49,AUT,00:41:56,03:03:36,01:37:12,05:37:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Susanne Zeeb,705,F 25-29,GER,00:31:27,03:12:43,01:46:48,05:37:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
169,Gianni Lipparelli,2195,M 40-44,ITA,00:37:22,02:59:01,01:51:20,05:37:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
170,Gerhard Hanschek,510,M 40-44,AUT,00:40:08,02:48:58,01:57:14,05:37:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
157,Michael Seger,1567,M 30-49,AUT,00:39:10,02:51:31,01:51:11,05:37:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
158,Alistair Laing,1374,M 30-49,GBR,00:40:31,03:08:59,01:37:01,05:37:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
100,Graf Bernhard,1045,M 50+,GER,00:36:58,02:58:08,01:49:55,05:37:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Markus Scheibenreiter,3002,M ,,00:44:05,03:11:31,01:36:36,05:37:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Daniel Kotnik,3025,M ,AUT,00:33:01,02:58:17,02:00:30,05:37:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
159,Bernhard Kragolnik,1147,M 30-49,AUT,00:39:59,02:53:55,01:54:17,05:37:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Sandra Huber,709,F 30-49,AUT,00:35:08,03:04:24,01:47:15,05:37:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
160,Zsolt Bognar,1792,M 30-49,HUN,00:38:12,03:00:14,01:46:12,05:37:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
193,Walter Sabitzer,1197,M 35-39,AUT,00:39:43,02:52:24,01:52:20,05:37:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
161,Adam Smith,1819,M 30-49,GBR,00:42:12,02:57:01,01:49:12,05:37:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
171,Jason Pellmar,1008,M 40-44,USA,00:37:48,03:11:39,01:38:55,05:37:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
101,Erwin Soffried,1475,M 50+,AUT,00:39:27,02:58:31,01:50:46,05:38:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Muller Barbara,395,F 40-44,AUT,00:39:59,02:59:37,01:50:25,05:38:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
100,Jorge Vivancos,1133,M 25-29,ESP,00:39:14,02:59:29,01:48:50,05:38:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Sabine Mühl,1340,F 45-49,AUT,00:43:39,02:58:46,01:46:39,05:38:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
141,Frank Zimmerhackl,1281,M 45-49,GER,00:41:33,02:49:38,01:55:06,05:38:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Britta Anderson,402,F 50+,GER,00:34:29,03:01:26,01:53:53,05:38:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
26,Thomas Fleckenstein,483,M 55-59,GER,00:39:07,02:54:45,01:54:26,05:38:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
27,Chas Bickford-Smith,1693,M 55-59,GBR,00:42:11,02:58:35,01:49:29,05:38:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
102,Rodrigo Marchessi,268,M 50+,CHI,00:36:32,02:59:20,01:53:40,05:38:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
28,Peter Illig,916,M 55-59,AUT,00:34:11,02:47:53,02:05:24,05:38:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
172,Vincent Morand,2197,M 40-44,FRA,00:41:42,02:55:16,01:51:07,05:38:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
173,Christoph Venus,1439,M 40-44,AUT,00:42:45,02:53:20,01:52:52,05:38:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
162,Florian Ströbitzer,2135,M 30-49,AUT,00:38:59,03:00:59,01:46:18,05:38:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
142,Wilhelm Holzmann,1926,M 45-49,AUT,00:41:12,02:45:07,02:02:19,05:38:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,", ,",3074,MF ,GER,00:31:58,03:21:05,01:40:32,05:38:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Eva-Maria Bauer,1515,F 40-44,AUT,00:37:36,03:07:13,01:42:57,05:38:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
103,Norbert Rosa,480,M 50+,AUT,00:44:43,02:55:08,01:44:23,05:38:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
163,Thomas Fellinger,1550,M 30-49,AUT,00:38:01,03:00:37,01:50:05,05:38:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
174,Donatas Stanionis,1436,M 40-44,LTU,00:40:24,02:56:06,01:50:00,05:38:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
143,Peter Walter,1277,M 45-49,GER,00:39:47,03:03:11,01:44:27,05:38:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Naseem Allmomen,2029,F 30-49,GBR,00:43:11,03:01:30,01:44:59,05:38:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
101,Fabian Scharf,2098,M 25-29,GER,00:39:54,03:04:30,01:44:22,05:38:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
164,Matteo Rossi,1380,M 30-49,ITA,00:36:24,03:00:03,01:54:40,05:38:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
144,Christoph Feigl,514,M 45-49,AUT,00:42:34,02:58:06,01:49:28,05:38:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
175,Rene Hochfellner,1420,M 40-44,AUT,00:42:58,02:46:00,01:56:35,05:38:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Michael Fritthum,3068,M ,,00:38:14,03:15:13,01:39:52,05:39:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
29,Sandro Galvan,1992,M 55-59,ITA,00:38:03,02:58:39,01:51:14,05:39:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
194,Bauyrzhan Bekov,785,M 35-39,KAZ,00:39:37,02:55:40,01:54:34,05:39:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
195,Christian Widder,1206,M 35-39,AUT,00:34:48,03:01:49,01:52:19,05:39:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Lucia Barankova,3030,MF ,SVK,00:34:52,03:21:03,01:36:52,05:39:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
196,Maciej Roma?ski,1597,M 35-39,POL,00:37:53,02:54:13,01:58:19,05:39:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
165,Julian Gonsior,954,M 30-49,GER,00:35:26,02:56:27,01:52:53,05:39:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Renate Pflamitzer,355,F 45-49,AUT,00:41:45,03:00:43,01:47:19,05:39:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
102,Florian Hackel,737,M 25-29,AUT,00:39:11,02:56:56,01:52:32,05:39:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
166,Gabor Sipos,2129,M 30-49,HUN,00:43:11,02:48:51,01:55:47,05:39:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
145,Rafa? Lis,1649,M 45-49,POL,00:43:55,02:55:35,01:51:00,05:39:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
197,Jürgen Podritschnig,2162,M 35-39,AUT,00:40:52,02:56:33,01:51:23,05:39:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
167,Gabor Radu,2392,M 30-49,ROU,00:45:25,02:51:09,01:54:51,05:39:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
146,Michal Zacek,518,M 45-49,CZE,00:40:57,02:52:12,01:57:18,05:39:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
198,Stefan Wiest,1207,M 35-39,GER,00:37:08,02:54:13,01:58:19,05:39:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
176,Stuart Cheverton,1878,M 40-44,GBR,00:38:24,03:04:24,01:43:29,05:39:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
147,Marko Rebi?,886,M 45-49,CRO,00:34:15,02:52:39,02:04:26,05:40:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
177,Wolfgang Fertsak,1882,M 40-44,AUT,00:44:24,03:04:02,01:43:36,05:40:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
178,Alexander Daschner,1879,M 40-44,GER,00:38:40,02:53:21,01:59:24,05:40:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
179,Miguel Ángel Torres Vera,1438,M 40-44,ESP,00:37:42,02:47:58,02:04:50,05:40:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
30,Reinhard Aigner,1986,M 55-59,AUT,00:43:26,02:49:29,01:54:49,05:40:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
168,Thomas Pohoralek,1562,M 30-49,AUT,00:44:44,03:05:32,01:42:50,05:40:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
148,Grzegorz Buchal,1919,M 45-49,POL,00:40:33,02:59:09,01:50:37,05:40:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
149,Thomas Filzwieser,2227,M 45-49,AUT,00:39:55,02:55:40,01:46:11,05:40:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
180,Jan Coufal,286,M 40-44,CZE,00:37:02,02:58:08,01:50:02,05:40:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
181,Fabrice Vuilleumier,1018,M 40-44,SUI,00:35:11,02:58:47,01:57:25,05:40:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
150,Vladimir Shapenko,214,M 45-49,RUS,00:39:29,03:00:15,01:51:57,05:40:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Brigitte Andreas,279,F 50+,AUT,00:38:18,02:55:28,01:59:40,05:40:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
31,Thomas Lang,549,M 55-59,GER,00:42:33,02:49:36,01:57:50,05:40:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
151,Peter Skrivanek,474,M 45-49,AUT,00:36:21,02:51:22,02:03:08,05:41:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Jan Van Oyen,320,M 55-59,BEL,00:35:42,03:08:39,01:46:09,05:41:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Gabi Rupp,1523,F 45-49,AUT,00:40:49,02:52:01,01:58:44,05:41:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
182,Magnus Collett,2186,M 40-44,SWE,00:39:42,03:01:46,01:47:40,05:41:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Alois Frotschnig,1479,M 55-59,AUT,00:37:58,03:03:12,01:50:15,05:41:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
152,Evgeny Semenov,1660,M 45-49,CYP,00:37:45,02:57:34,01:55:30,05:41:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
183,Maksym Kyrianov,1227,M 40-44,UKR,00:33:38,02:57:32,01:57:56,05:41:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
169,Emanuel Sabitzer,1815,M 30-49,AUT,00:43:12,02:52:35,01:53:47,05:41:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
103,Jan Boeckmann,2088,M 25-29,GER,00:40:11,02:53:14,01:59:00,05:41:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
153,Simone Toniolo,688,M 45-49,ITA,00:34:48,02:52:03,02:02:46,05:41:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
