Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
-,Maren Schulz,1526,M ,,00:42:56,02:44:35,01:42:32,05:17:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
38,Christian Nuss,602,M 25,GER,00:41:37,02:30:26,01:57:25,05:17:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
36,Jan Frederik Alstedt,637,M 30,GER,00:39:06,02:29:47,02:01:43,05:17:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,Andreas Uhl,1178,M 45,GER,00:38:59,02:33:10,01:56:26,05:18:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
59,Stephan Körner,835,M 35,GER,00:44:54,02:33:57,01:49:54,05:18:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Harald Schnare,1344,M 55,GER,00:38:35,02:45:05,01:44:18,05:18:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
39,Michael Westmann,1065,M 40,GER,00:39:57,02:36:26,01:53:58,05:18:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Thomas Dey-Menzl,1311,M 55,GER,00:41:38,02:39:18,01:49:03,05:18:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Annica Wetzel,339,F 25,GER,00:37:55,02:43:24,01:49:36,05:18:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Franziska Nickel,427,F 40,GER,00:45:16,02:40:59,01:44:11,05:18:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
37,Thomas Dettmar,658,M 30,GER,00:36:49,02:42:55,01:50:24,05:18:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
40,Hans-Albert Friedrichs,950,M 40,GER,00:49:13,02:37:46,01:39:22,05:18:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Dirk Geraths,1110,M 45,GER,00:43:33,02:31:08,01:56:09,05:18:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
33,Thomas Brem,1096,M 45,GER,00:44:20,02:39:00,01:47:27,05:19:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
39,Dirk Kauke,577,M 25,GER,00:42:28,02:36:07,01:50:12,05:19:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
41,Mario Franz,949,M 40,GER,00:41:56,02:33:54,01:54:16,05:19:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
40,Sören Losch,593,M 25,GER,00:36:12,02:40:31,01:51:00,05:19:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
34,Gerd Carstensen,1098,M 45,GER,00:43:12,02:41:43,01:46:15,05:19:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
42,Marc Ziriakus,1070,M 40,GER,00:46:28,02:25:50,01:58:54,05:19:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
38,Mario Hausmann,675,M 30,GER,00:49:23,02:39:36,01:42:48,05:19:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
39,Erik Fleischer,663,M 30,GER,00:45:19,02:39:11,01:45:49,05:19:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Christoph Schneider,1558,M ,,00:46:00,02:38:11,01:49:30,05:19:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
43,Robert Engelhardt,944,M 40,GER,00:43:32,02:40:09,01:46:50,05:19:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Ralf Von Frieling,1303,M 50,GER,00:43:00,02:36:20,01:51:42,05:19:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
60,Daniel Seher,888,M 35,GER,00:55:41,02:44:28,01:28:16,05:19:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
61,Simon Büddig,784,M 35,GER,00:41:22,02:46:19,01:41:51,05:20:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Peggy Kleidon,122,F 40,GER,00:38:25,02:50:29,01:44:18,05:20:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jens Traunsberger,1539,M ,,00:34:41,02:37:10,02:00:39,05:20:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
44,Mirko Arnold,926,M 40,GER,00:52:33,02:32:00,01:48:01,05:20:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Olaf Beyer,1517,M ,,00:35:45,02:53:41,01:42:40,05:20:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Heike Uhl,338,F 25,GER,00:33:52,02:36:53,02:03:20,05:20:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
45,Erik Heisig,966,M 40,GER,00:41:42,02:43:06,01:46:53,05:20:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Hans Loos,1333,M 55,GER,00:43:12,02:39:00,01:48:01,05:20:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jürgen Kühne,1584,M ,,00:42:46,02:53:32,01:36:41,05:20:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
40,Dominik Tomek,271,M 30,GER,00:38:43,02:44:15,01:43:15,05:20:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
35,Frank Boegel,1088,M 45,GER,00:36:04,02:40:53,01:51:03,05:20:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
41,Wanja Oberhof,718,M 30,GER,00:49:14,02:40:55,01:37:00,05:20:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Manfred Ullenbrock,1297,M 50,GER,00:42:23,02:42:53,01:46:12,05:21:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
36,Hagen Schanze,1159,M 45,GER,00:56:56,02:30:23,01:41:27,05:21:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
42,Tobias Tanz,751,M 30,GER,00:44:10,02:39:43,01:47:14,05:21:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
43,Gerrit Huesing,683,M 30,GER,00:45:14,02:39:15,01:46:51,05:21:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
37,Uwe Domgörgen,1102,M 45,GER,00:44:23,02:33:22,01:52:35,05:21:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
62,Patrick Schmidt,884,M 35,GER,00:39:52,02:35:44,01:55:54,05:21:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Chris Plumeyer,1272,M 50,GER,00:43:12,02:31:02,01:58:53,05:21:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
63,Wolfgang Schoch,190,M 35,GER,00:46:40,02:30:45,01:54:19,05:21:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
46,Igor Soczynski,199,M 40,GER,00:49:54,02:32:41,01:44:44,05:21:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,Sven Kopisch,1248,M 50,GER,00:41:38,02:29:25,02:02:20,05:21:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
38,Pawel Stapf,1173,M 45,POL,00:50:04,02:41:40,01:40:41,05:22:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Sven-Erik Rosenow,1279,M 50,GER,00:44:50,02:35:49,01:50:32,05:22:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Hartmut Wolff,1369,M 60,GER,00:40:25,02:41:22,01:51:45,05:22:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
41,Kevin Klerkx,579,M 25,GER,00:46:42,02:33:09,01:52:01,05:22:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
47,Rainer Haskamp,964,M 40,GER,00:40:29,02:36:22,01:56:31,05:22:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,John Knol,1595,M ,,00:49:19,02:42:29,01:43:25,05:22:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
64,Christoph Scholz,886,M 35,GER,00:39:18,02:28:59,02:06:32,05:22:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
33,Lars Van Beek,1299,M 50,GER,00:46:32,02:41:55,01:44:40,05:22:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Claudia Dreher,1545,M ,,00:31:07,03:22:40,01:21:38,05:22:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
48,Marco Keil,977,M 40,GER,00:46:04,02:38:43,01:46:05,05:23:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
34,Selcuk Yildirim,1308,M 50,GER,00:43:05,02:36:25,01:52:52,05:23:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
49,Michael Schenk,1026,M 40,GER,00:46:44,02:41:27,01:47:00,05:23:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
50,Bert Steinwachs,1043,M 40,GER,00:45:49,02:32:00,01:58:00,05:23:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
51,Peter Gasnik,954,M 40,GER,00:47:19,02:36:24,01:51:45,05:23:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Dietmar Brand,1527,M ,,00:43:55,02:50:12,01:42:34,05:23:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
65,Peter Jacob,822,M 35,GER,00:32:54,02:42:30,02:00:49,05:23:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
44,Stefan Oberthür,719,M 30,GER,00:43:54,02:34:49,01:55:53,05:23:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
39,Oliver Brau,1094,M 45,GER,00:48:11,02:31:27,01:54:08,05:23:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
66,Thomas Tietgen,903,M 35,GER,00:47:21,02:37:13,01:49:49,05:23:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
45,Christopher Münch,713,M 30,GER,00:40:57,02:36:23,01:57:56,05:23:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Tom Schuknecht,1578,M ,,00:39:07,02:42:20,01:56:53,05:23:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
67,Andreas Kustura,842,M 35,GER,00:46:40,02:41:04,01:46:06,05:24:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
40,Jens-Uwe Hirt,1116,M 45,GER,00:48:35,02:36:18,01:51:39,05:24:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Marco Düwell,1553,M ,,00:57:25,02:22:40,01:58:20,05:24:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
42,Fabian Günther,561,M 25,GER,00:48:06,02:44:39,01:42:12,05:24:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Markus Dexheimer,1610,M ,,00:47:00,02:45:06,01:44:10,05:24:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,René Kuhnert,520,M 18,GER,00:36:04,02:33:21,02:08:50,05:24:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
46,Eike Jung,689,M 30,GER,00:43:49,02:40:28,01:51:43,05:25:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Marlen Mandel,169,F 35,GER,00:42:55,02:39:02,01:54:19,05:25:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
43,Lauritz Fastenrath,556,M 25,GER,00:47:31,02:36:32,01:52:58,05:25:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
47,Tiemo Lüke,707,M 30,GER,00:44:37,02:33:01,01:59:01,05:25:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Pascal Hagenbach,114,M 55,FRA,00:40:39,02:28:06,01:50:37,05:25:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
68,Jens Quandt,871,M 35,GER,00:40:20,02:44:47,01:52:15,05:25:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
35,Dirk Salbert,1281,M 50,GER,00:41:49,02:44:43,01:47:01,05:25:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
69,Sebastian Steckmann,193,M 35,GER,00:40:54,02:36:33,01:59:31,05:25:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
48,Tim Reich,730,M 30,GER,00:46:33,02:34:14,01:54:37,05:25:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
52,Mitko Kostevski,1381,M 40,GER,00:45:52,02:34:40,01:54:58,05:25:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Tom Bößendörfer,504,M 18,GER,00:45:41,02:28:33,02:02:22,05:25:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
53,Monten Sedlacek,142,M 40,GER,00:33:18,02:40:32,02:01:29,05:25:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Elena Vashurina,121,F 35,RUS,00:50:41,02:40:01,01:45:39,05:25:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
54,Chris Robin Fischer,947,M 40,GER,00:39:08,02:41:18,01:55:23,05:26:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
49,Matthias Heise,677,M 30,GER,00:54:23,02:44:23,01:39:27,05:26:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Gesa Janzen,1573,M ,,00:43:30,02:49:05,01:47:00,05:26:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
36,Matthias Berulla,1201,M 50,GER,00:43:00,02:40:17,01:52:47,05:26:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Gerry Steinberg,234,M 55,GER,00:48:38,02:35:23,01:52:50,05:26:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
55,Steffen Minz,109,M 40,GER,00:42:19,02:45:51,01:48:00,05:26:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
50,Jeroen Van Benten,761,M 30,NED,00:39:28,02:42:34,01:53:47,05:26:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
41,Karsten Müller,266,M 45,GER,00:48:07,02:31:54,01:58:35,05:26:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
70,Jens Springer,188,M 35,GER,00:40:18,02:39:34,01:58:17,05:26:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
51,Tobias Schmarbeck,269,M 30,GER,00:43:22,02:38:26,01:56:11,05:26:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
71,Pawel Rogowicz,875,M 35,POL,00:47:24,02:35:24,01:55:23,05:26:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
37,Torsten Böhm,1203,M 50,GER,00:48:18,02:37:12,01:51:39,05:26:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
42,Jochen Neuburger,209,M 45,GER,00:45:56,02:36:01,01:55:28,05:26:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
43,Markus Spöcker,1170,M 45,GER,00:38:34,02:43:41,01:53:49,05:27:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Jana Jungnickel,352,F 30,GER,00:47:45,02:41:13,01:48:29,05:27:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Holger Witthoeft,1368,M 60,GER,00:42:08,02:37:25,01:55:50,05:27:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
72,Daniel Lapsien,845,M 35,GER,00:39:14,02:37:27,02:01:41,05:27:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Johann Frühling,511,M 18,GER,00:36:19,02:34:32,02:09:55,05:27:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
56,Shane Walsh,144,M 40,IRL,00:40:59,02:41:19,01:51:26,05:27:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jelger Westendorf,1571,M ,,00:31:05,02:40:25,02:09:49,05:27:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
57,Malte Tetzlaff,1048,M 40,GER,00:51:10,02:39:01,01:48:11,05:27:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
38,Andreas Kopecny,1247,M 50,GER,00:45:34,02:28:42,02:00:46,05:27:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Gian-Luca Hilke,514,M 18,GER,00:41:00,02:35:09,01:58:33,05:28:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
73,Robert Fromholz,798,M 35,GER,00:51:15,02:41:40,01:46:06,05:28:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
39,René Blenn,1202,M 50,GER,00:42:59,02:37:47,01:58:27,05:28:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
58,Daniel Korr,982,M 40,GER,00:44:33,02:41:45,01:48:54,05:28:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
74,Sascha Bode,783,M 35,GER,00:47:23,02:36:59,01:55:12,05:28:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
40,Franz-Ludwig Ewald,1217,M 50,NOR,00:38:19,02:35:39,02:04:56,05:28:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
75,Michael Zirkel,918,M 35,GER,00:49:19,02:33:49,01:55:13,05:28:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Gerald Russbueldt,235,M 60,GER,00:45:48,02:43:41,01:48:53,05:28:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
76,Tobias Dittrich,789,M 35,GER,00:43:50,02:39:23,01:55:37,05:28:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
77,Mario Haase,809,M 35,GER,00:41:27,02:37:57,01:59:42,05:28:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
78,Stefan Wicher,912,M 35,GER,00:46:55,02:48:32,01:42:26,05:28:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Claudia Ossendorf,363,F 30,GER,00:45:04,02:43:39,01:50:00,05:29:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
52,Alisson Tracz Pereira,755,M 30,BRA,00:40:16,02:38:43,01:59:44,05:29:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
53,Renat Iarullin,684,M 30,RUS,00:44:39,02:39:29,01:53:45,05:29:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
44,Brendon Humble,573,M 25,NED,00:39:14,02:45:16,01:55:37,05:29:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
44,Marcel Muench,1140,M 45,GER,00:49:24,02:32:59,01:56:04,05:29:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
79,Robin Muxfeldt,861,M 35,GER,00:52:54,02:38:09,01:48:43,05:29:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
41,Mike Krauße,1252,M 50,GER,00:45:37,02:53:53,01:38:05,05:29:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
54,Michael Semmler,745,M 30,GER,00:42:04,02:45:42,01:51:13,05:29:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
55,Matthias Krause,697,M 30,GER,00:44:51,02:39:23,01:54:04,05:30:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
45,Stefan Isfort,575,M 25,GER,00:45:18,02:33:57,02:00:24,05:30:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
59,Heiko Cornehls,940,M 40,GER,00:45:43,02:35:06,01:59:08,05:30:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
60,Thomas Breitsprecher,935,M 40,GER,00:46:22,02:39:05,01:55:46,05:30:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
61,Jens Langloh,990,M 40,GER,00:44:56,02:46:35,01:47:50,05:30:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
45,Michael Lammert,1134,M 45,GER,00:51:38,02:35:55,01:54:01,05:30:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
46,Dominique Aeby,154,M 45,SUI,00:45:49,02:30:46,02:02:37,05:30:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
80,Robert Heiden,812,M 35,GER,00:40:29,02:47:03,01:55:08,05:30:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
47,Carsten Höhle,1118,M 45,GER,00:38:37,02:41:29,02:02:49,05:30:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
56,Jan Potreck,726,M 30,GER,00:51:33,02:36:58,01:49:21,05:30:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Dagmar Goik,321,F 25,GER,00:43:59,02:47:31,01:50:28,05:30:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
57,Gustavo Méndez,712,M 30,VEN,00:41:40,02:48:48,01:51:10,05:30:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
42,Thomas Erny,1216,M 50,GER,00:49:02,02:37:47,01:52:25,05:30:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
48,Torsten Schütt,1166,M 45,GER,00:42:46,02:31:44,02:04:40,05:30:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Carmen Rehkopf,176,F 50,GER,00:44:29,02:39:32,01:58:10,05:30:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
43,Christoph Oetjens,1265,M 50,GER,00:46:21,02:39:44,01:55:30,05:31:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Brüssow & Team,1579,M ,,00:54:36,02:52:21,01:37:16,05:31:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
81,Till Walter,906,M 35,GER,00:52:11,02:39:45,01:48:10,05:31:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Peter Grimmbacher,232,M 55,GER,00:46:51,02:32:23,02:03:27,05:31:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
44,Eckhard Reimer,1276,M 50,GER,00:42:43,02:34:23,02:06:24,05:31:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Elena Heydemann,350,F 30,GER,00:42:57,02:49:57,01:48:11,05:31:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
62,Thorsten Weber,1062,M 40,GER,00:48:29,02:41:28,01:49:25,05:31:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
63,Thomas Wiedemann,1067,M 40,GER,00:40:26,02:51:05,01:53:02,05:31:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
49,Tim Ohlsen,1145,M 45,GER,00:43:37,02:37:40,01:59:58,05:32:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
82,Johannes Thönes,902,M 35,GER,00:47:55,02:40:33,01:53:22,05:32:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
50,Michael Haberkorn,208,M 45,GER,00:46:35,02:37:32,01:57:58,05:32:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Anke Steiner,1597,M ,,00:41:55,02:41:37,02:03:40,05:32:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
46,Kristian Hoffmann,571,M 25,GER,00:50:52,02:32:18,01:58:50,05:32:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
45,Jonas Littorin,229,M 50,SWE,00:43:22,02:38:04,02:00:11,05:32:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
83,Oliver Schweichel,887,M 35,GER,00:40:31,02:43:34,01:57:32,05:33:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Morris Stahl,1587,M ,,00:52:49,02:27:22,02:07:14,05:33:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
64,Falk Gonschorek,956,M 40,GER,00:49:37,02:41:12,01:52:23,05:33:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
65,Marco Lampe,989,M 40,GER,00:44:56,02:47:27,01:51:19,05:33:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
51,Mikael Eriksson,220,M 45,SWE,00:46:45,02:45:38,01:52:35,05:33:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
58,Danilo Hauch,674,M 30,GER,00:47:58,02:43:41,01:49:04,05:33:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
66,Steffen Lenk,993,M 40,GER,00:46:41,02:42:01,01:56:04,05:33:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
59,Gerd Ludwig,706,M 30,GER,00:47:11,02:35:37,02:01:43,05:33:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
