Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
55,Jevgenijus Tolstokorovas,326,M 30-34,LTU,00:33:03,02:46:53,02:09:27,05:34:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
56,Albins Ramins,745,M 30-34,LVA,00:43:20,02:43:57,01:59:05,05:34:46,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
55,Toomas Türn,513,M 40-44,EST,00:33:50,02:46:18,02:08:41,05:34:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
57,Bulat Valejev,262,M 30-34,RUS,00:42:11,02:48:46,01:57:52,05:34:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
30,Ake Lang,188,M 25-29,EST,00:45:12,02:55:42,01:45:02,05:34:58,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
56,Indrek Saaremäel,585,M 40-44,EST,00:38:57,02:40:43,02:07:45,05:35:03,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
60,Erik Bauman,429,M 35-39,EST,00:38:09,02:41:33,02:08:42,05:35:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Märt Lääts,723,M 55-59,EST,00:36:28,02:54:15,01:57:18,05:35:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
14,Raul Andresson,697,M 50-54,EST,00:42:02,02:43:05,02:04:08,05:35:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
57,Fred Sooläte,531,M 40-44,EST,00:45:37,02:46:34,01:57:31,05:35:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Sina Rasela,312,F 30-34,FIN,00:36:47,02:57:45,01:53:56,05:35:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
32,Konstantin Shmelev,738,M 45-49,RUS,00:39:06,02:59:18,01:49:13,05:35:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
58,Juris Perunovs,564,M 40-44,LVA,00:43:13,02:55:58,01:49:54,05:35:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
58,Vitalis Gricius,345,M 30-34,LTU,00:38:28,02:41:12,02:08:52,05:35:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Susanne Gutjahr,41,F 40-44,DEU,00:41:12,02:54:22,01:53:35,05:35:59,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Natalia Shtrombakh,636,F 45-49,RUS,00:38:57,02:48:32,02:03:18,05:36:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
61,Andrey Tsyganok,93,M 35-39,RUS,00:36:38,02:52:24,01:58:54,05:36:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Team Rajaver M.Rajaver U.Rajaver M.Rajaver,2052,ELAY,EST,00:47:00,02:57:31,01:47:40,05:36:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,X-Team/Ksv.Ee V.Solom M.Laanemägi T.Mekk,2062,ELAY,EST,00:37:47,02:53:07,02:02:24,05:36:31,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
59,Andres Ütt,256,M 30-34,EST,00:38:45,02:38:49,02:14:12,05:36:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
33,Neeme Gross,626,M 45-49,EST,00:32:30,02:44:29,02:13:53,05:37:23,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Maarja Tulik,425,F 35-39,EST,00:41:49,02:51:28,01:58:19,05:37:43,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
60,Martin Kiho,88,M 30-34,EST,00:39:22,03:03:01,01:50:32,05:37:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
15,Madis Ütt,714,M 50-54,EST,00:38:31,02:42:24,02:11:51,05:38:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
62,Tarmo Siimsaare,419,M 35-39,EST,00:40:46,03:10:33,01:38:14,05:38:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
34,Tiit Tõnismäe,660,M 45-49,EST,00:36:43,02:49:28,02:05:39,05:38:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Masha Novoselova,96,F 40-44,RUS,00:40:49,03:03:10,01:47:35,05:38:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
61,Olegs Umanskis,261,M 30-34,LVA,00:42:41,02:50:48,01:59:04,05:38:59,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
59,Hans Geyskens,550,M 40-44,BEL,00:39:31,02:55:40,01:55:43,05:39:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
60,Ilgvars Ebels,546,M 40-44,LVA,00:35:55,02:59:04,01:57:10,05:39:28,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
61,Vello Luts,554,M 40-44,EST,00:36:03,02:55:28,02:00:20,05:39:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
63,Preedik Kulli,397,M 35-39,EST,00:45:13,02:46:23,02:01:57,05:39:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
64,Mait Laidvee,386,M 35-39,EST,00:45:49,02:55:59,01:52:55,05:39:46,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
62,Konstantin Gultyaev,363,M 30-34,RUS,00:42:40,02:52:07,01:56:59,05:39:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
63,Mihkel Lääne,315,M 30-34,EST,00:34:27,02:50:06,02:09:37,05:40:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
64,Alexandr Kiselev,337,M 30-34,RUS,00:36:01,02:39:23,02:19:28,05:40:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Eeva Avik,219,F 25-29,EST,00:32:39,03:03:42,01:58:54,05:40:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Sarah Whelan,443,F 35-39,IRL,00:32:20,03:02:06,01:59:46,05:40:33,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
65,Martin Meisalu,290,M 30-34,EST,00:38:36,02:49:29,02:05:21,05:40:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
62,Brian Lang,118,M 40-44,USA,00:38:06,03:05:08,01:49:48,05:40:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
35,Konstantin Bessmertnyi,74,M 45-49,RUS,00:33:25,02:54:23,02:03:36,05:40:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
36,Miguel Alberdi Cano,647,M 45-49,ESP,00:40:26,03:00:05,01:52:13,05:41:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
65,Indrek Kraus,758,M 35-39,EST,00:41:16,02:53:26,01:58:04,05:41:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
66,Helmuts Gusts,241,M 30-34,LVA,00:40:01,02:52:44,01:59:11,05:41:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Thomas Dreher,80,M 55-59,DEU,00:40:10,02:47:20,02:06:57,05:41:23,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
31,Aivo Arusaar,224,M 25-29,EST,00:39:38,02:47:02,02:07:08,05:41:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
32,Johan Kallas,218,M 25-29,EST,00:37:09,02:48:14,02:07:08,05:41:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Galiya Latypova,372,F 30-34,RUS,00:36:56,03:11:46,01:45:55,05:41:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
66,Tanel Padar,400,M 35-39,EST,00:37:55,02:36:56,02:19:15,05:41:54,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
33,Juhani Lehtola,168,M 25-29,FIN,00:34:46,03:03:41,01:57:26,05:42:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
67,Ojārs Valkers,455,M 35-39,LVA,00:32:50,02:49:35,02:13:21,05:42:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
68,Renno Ruubel,794,M 35-39,EST,00:43:22,02:49:15,02:02:12,05:42:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
37,Janis Skolnieks,629,M 45-49,LVA,00:41:11,02:49:53,02:00:18,05:42:49,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
69,Petr Bubnov,437,M 35-39,RUS,00:40:34,02:52:58,02:01:32,05:43:54,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
67,Kristjan Leppik,269,M 30-34,EST,00:53:36,02:49:36,01:54:36,05:43:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
63,Urmas Volens,528,M 40-44,EST,00:45:33,02:57:24,01:54:30,05:44:04,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
64,Yury Vlasov,787,M 40-44,RUS,00:41:54,03:02:05,01:52:38,05:44:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
68,Andrej Trusevic,317,M 30-34,LTU,00:47:27,02:41:42,02:07:35,05:44:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Natalia Bokhonova,176,F 25-29,RUS,00:38:35,03:05:13,01:55:11,05:44:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Laura Huik,189,F 25-29,EST,00:37:44,03:05:12,01:53:55,05:44:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
70,Madis Loitmaa,422,M 35-39,EST,00:46:24,02:51:46,01:58:36,05:44:59,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Anneli Tühis,535,F 40-44,EST,00:44:09,02:52:33,02:02:39,05:44:59,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Katia Hadaschik,637,F 45-49,DEU,00:38:07,02:59:05,02:02:26,05:45:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
34,Anatoly Leskovets,198,M 25-29,RUS,00:36:43,02:57:11,02:03:44,05:45:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
38,Tarmo Torim,664,M 45-49,EST,00:44:34,02:46:51,02:06:58,05:46:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
65,Oleg Frakin,610,M 40-44,RUS,00:39:14,02:42:48,02:17:16,05:46:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Elena Tkachenko,462,F 35-39,RUS,00:40:17,03:08:16,01:50:10,05:46:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
35,Vahur Lepik,166,M 25-29,EST,00:34:00,03:00:38,02:04:26,05:46:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Nadezhda Anfimova,780,F 35-39,RUS,00:46:13,03:08:13,01:47:25,05:46:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
39,Dmitriy Lyndin,632,M 45-49,RUS,00:41:12,02:49:46,02:04:29,05:46:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
69,Peeter Siitan,752,M 30-34,EST,00:37:09,02:49:15,02:15:20,05:47:07,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
66,Oved Noam,555,M 40-44,ISR,00:38:56,02:59:51,01:59:39,05:47:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Johanna Maria Kuusemets,142,F 18-24,EST,00:36:07,02:46:53,02:19:44,05:47:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
36,Ben Bishop,190,M 25-29,GBR,00:36:31,03:04:34,02:00:51,05:47:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
40,Arturs Veispals,663,M 45-49,LVA,00:43:40,02:51:08,02:05:57,05:47:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
70,Egert Akenpärg,260,M 30-34,EST,00:37:27,02:57:41,02:05:56,05:47:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
71,Risto Pintmann,358,M 30-34,EST,00:38:15,02:40:54,02:21:16,05:48:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
71,Jüri Vlassov,448,M 35-39,EST,00:46:45,02:52:21,02:01:54,05:48:10,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Anna Ivanova,100,F 40-44,RUS,00:45:41,02:14:34,02:42:05,05:48:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
72,Evgeniy Serebrenikov,295,M 30-34,RUS,00:35:46,03:02:37,02:04:02,05:48:23,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
67,Marek Kiik,785,M 40-44,EST,00:46:32,02:51:19,02:04:00,05:48:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
73,Anvar Salomets,367,M 30-34,EST,00:44:07,02:57:41,01:59:33,05:48:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Maria Trubitsyna,150,F 18-24,RUS,00:28:23,03:05:41,02:07:08,05:49:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Kari Kauppinen,77,M 55-59,FIN,00:48:06,02:39:54,02:11:59,05:49:10,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
41,Andrus Pedai,635,M 45-49,EST,00:50:51,02:49:20,01:58:51,05:49:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Alison Rose-Quirie,48,F 55-59,GBR,00:40:07,03:03:40,02:00:04,05:49:49,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
74,Karl Pae,318,M 30-34,EST,00:58:43,02:48:38,01:58:03,05:50:13,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
72,Sten Teppan,600,M 35-39,EST,00:38:47,02:39:31,02:23:30,05:50:23,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
68,Simone Chiaretta,103,M 40-44,ITA,00:45:06,02:48:50,02:08:28,05:50:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Eleonora Semenovskaya,772,F 45-49,RUS,00:41:43,03:04:42,01:55:24,05:50:49,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
75,Lauris Abrickis,240,M 30-34,LVA,00:34:32,02:54:53,02:14:05,05:50:51,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
37,Petukhov Dmitrii,197,M 25-29,RUS,00:38:35,02:55:45,02:09:57,05:50:55,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
38,Mikk Sampka,233,M 25-29,EST,00:34:43,02:59:52,02:09:20,05:51:07,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
39,Konstantin Nikitichev,216,M 25-29,RUS,00:39:05,05:44:27,23:20:45,05:51:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
76,Kenneth Vallik,311,M 30-34,EST,00:34:50,03:12:30,01:58:15,05:51:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
69,Patrick Dalez,563,M 40-44,FRA,00:41:43,02:54:07,02:05:47,05:51:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
42,Sergei Arefev,688,M 45-49,RUS,00:40:23,02:57:06,02:05:59,05:51:34,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
70,Margus Kuusk,579,M 40-44,EST,00:41:48,02:52:56,02:07:06,05:51:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Marika Rohtla,113,F 50-54,EST,00:45:03,02:55:03,02:03:04,05:51:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
71,Mihhail Borouhhin,571,M 40-44,EST,00:41:28,02:56:02,02:07:24,05:52:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
72,Janis Voronovs,588,M 40-44,LVA,00:43:16,03:03:50,01:56:42,05:52:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
73,Martin Nõmmik,507,M 40-44,EST,00:39:40,03:00:38,02:04:12,05:52:23,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
43,Juho Joonas,770,M 45-49,EST,00:44:23,03:00:07,02:01:05,05:52:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
44,Paavo Rebane,634,M 45-49,EST,00:36:16,02:42:19,02:26:26,05:52:58,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Oksana Stanevich,235,F 25-29,RUS,00:34:38,03:23:15,01:48:45,05:53:11,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
45,Janek Karbe,628,M 45-49,EST,00:44:06,02:46:42,02:16:08,05:53:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
77,Martin Kolga,771,M 30-34,EST,00:43:31,02:48:46,02:07:51,05:53:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Tanja Slater,65,F 35-39,GBR,00:26:41,03:06:54,02:10:56,05:53:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
40,Oskar Nawrocki,223,M 25-29,POL,00:48:07,02:51:47,02:08:25,05:53:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
78,Petr Botev,373,M 30-34,RUS,00:38:10,03:00:18,02:06:35,05:53:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
74,Eerik Heldna,506,M 40-44,EST,00:44:18,03:00:32,02:01:05,05:53:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
75,Ronen Trainin,549,M 40-44,ISR,00:37:42,02:47:34,02:18:46,05:53:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
76,Ander Adel,509,M 40-44,EST,00:39:06,02:49:49,02:18:26,05:53:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
41,Anton Popov,792,M 25-29,EST,00:35:00,03:00:37,02:07:38,05:53:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
77,Jaak Raivo,603,M 40-44,EST,00:44:46,02:47:56,02:11:21,05:54:00,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
78,Sven Veedla,589,M 40-44,EST,00:43:46,03:02:59,01:59:29,05:54:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Giedre Ambrazeviciute,234,F 25-29,LTU,00:34:40,02:52:10,02:22:05,05:54:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
79,Urmas Rebane,609,M 40-44,EST,00:43:59,02:51:01,02:10:09,05:54:31,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
79,Oleg Markov,278,M 30-34,RUS,00:35:50,03:04:23,02:07:53,05:54:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
80,Reimo Tamm,740,M 30-34,EST,00:50:30,02:50:23,02:03:12,05:54:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
80,Alexey Reshtenko,524,M 40-44,RUS,00:41:51,03:11:20,01:52:22,05:55:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
42,Rait Raidma,768,M 25-29,EST,00:36:56,03:07:15,02:03:44,05:55:11,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Alina Mikryukova,165,F 25-29,RUS,00:30:02,03:15:34,02:02:10,05:55:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
81,Mārtiņš Grundmanis,309,M 30-34,LVA,00:41:48,03:02:06,02:03:21,05:55:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Kateryna Parubocha,31,F PRO,UKR,00:39:37,02:58:40,02:11:14,05:55:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
81,Oleg Rezanov,593,M 40-44,RUS,00:42:47,03:09:34,01:55:19,05:55:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
46,Anti Kalle,761,M 45-49,EST,00:42:51,03:02:18,02:03:36,05:56:08,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
43,Madis Mürk,214,M 25-29,EST,00:40:30,02:56:15,02:13:26,05:56:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
82,Dmitry Shaykin,559,M 40-44,RUS,00:38:02,02:56:59,02:11:32,05:56:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Heiki Tulk,721,M 55-59,EST,00:37:06,02:59:45,02:07:44,05:56:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
82,Mihkel Arro,268,M 30-34,EST,00:42:30,02:52:47,02:15:48,05:56:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
44,Robert Salep,221,M 25-29,EST,00:37:20,02:44:55,02:29:09,05:56:49,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
83,Maxim Sumin,580,M 40-44,RUS,00:44:22,03:13:39,01:49:29,05:56:58,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
45,Ats Haas,742,M 25-29,EST,00:49:30,01:34:36,03:25:55,05:56:59,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Irina Bulkatova,438,F 35-39,RUS,00:41:06,03:02:20,02:07:09,05:57:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
83,Roman Dzhkha,282,M 30-34,RUS,00:37:15,02:41:27,02:33:30,05:58:11,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
84,Ilja Belajevs,502,M 40-44,LVA,00:44:25,02:58:46,02:06:08,05:58:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
84,Maksim Shtanenko,255,M 30-34,RUS,00:48:08,03:07:32,01:57:05,05:58:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
73,Claus Jensen,457,M 35-39,DNK,00:34:15,03:13:46,02:01:16,05:58:34,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
85,Alexander Prudnikov,336,M 30-34,LVA,00:49:20,01:30:05,03:32:15,05:58:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
16,Sven Siimar,702,M 50-54,EST,00:32:51,03:01:28,02:17:15,05:58:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
