Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
39,Denis Strahov,143,M40-44,LVA,00:33:57,02:48:28,01:48:32,05:15:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
26,Tarmo Kalviste,111,M45-49,EST,00:29:35,02:39:17,02:01:10,05:15:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Maija Hovila,165,F35-39,FIN,00:36:10,02:43:40,01:50:02,05:15:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Perit Post,481,F35-39,EST,00:34:06,02:39:22,01:57:36,05:15:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
27,Konstantin Shmelev,70,M45-49,RUS,00:36:47,02:48:20,01:44:21,05:15:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
40,Dmitri Smorodin,723,M40-44,EST,00:39:09,02:44:56,01:45:05,05:15:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
51,Sergey Lapidus,544,M35-39,BLR,00:33:12,02:45:02,01:52:19,05:15:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
24,Silver Mikk,166,M25-29,EST,00:30:19,02:47:04,01:53:08,05:15:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
27,Team Tom45,2116,RELAY,EST,00:32:27,02:47:34,01:52:57,05:16:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
63,Andres Hellerma,360,M30-34,EST,00:37:15,02:45:55,01:46:17,05:16:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
64,Alexander Shakhray,138,M30-34,RUS,00:36:15,02:34:10,01:57:57,05:16:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
28,Team Trev-2 Asfalt,2092,RELAY,EST,00:43:26,02:38:26,01:51:23,05:16:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
52,Karl Pae,565,M35-39,EST,00:42:27,02:42:24,01:46:58,05:16:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
41,Sergei Pyzhikov,133,M40-44,RUS,00:34:48,02:47:14,01:48:18,05:16:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
42,Franck Debreilly,651,M40-44,FRA,00:46:31,02:42:26,01:41:05,05:16:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
53,Maksim Berjoza,494,M35-39,LVA,00:38:16,02:39:21,01:52:44,05:16:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Katarzyna Jonio,473,F35-39,POL,00:32:44,02:40:20,01:57:42,05:16:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
28,Raimo Ülavere,160,M45-49,EST,00:33:33,02:40:27,01:56:29,05:16:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
29,Andrus Prangli,785,M45-49,EST,00:36:50,02:47:37,01:47:38,05:16:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
29,Team Pinska,2046,RELAY,EST,00:35:21,02:32:27,02:01:46,05:17:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
25,Markus Rajamäki,275,M25-29,FIN,00:41:16,02:49:05,01:39:47,05:17:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
65,Martin Veisman,459,M30-34,EST,00:42:50,02:42:26,01:47:29,05:17:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
54,Kamil Cybulski,500,M35-39,POL,00:36:39,02:33:18,02:03:03,05:17:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
55,Askhat Adylbekov,909,M35-39,KAZ,00:36:10,02:34:36,02:00:59,05:17:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
66,Andrey Kolpakov,378,M30-34,RUS,00:35:23,02:44:12,01:51:36,05:17:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
30,Mart Norman,779,M45-49,EST,00:40:14,02:47:10,01:42:57,05:17:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
43,Mikk Mutso,696,M40-44,EST,00:29:43,02:37:30,02:02:54,05:17:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
26,Raul Torga,296,M25-29,EST,00:30:51,02:48:44,01:52:31,05:17:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
31,Janusz Szmidt,797,M45-49,POL,00:34:50,02:46:14,01:49:00,05:18:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
27,Elvis Brauer,262,M25-29,EST,00:42:45,02:35:53,01:50:36,05:18:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
44,Sten-Martin Kreisberg,115,M40-44,EST,00:39:55,02:39:49,01:52:46,05:18:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Taivo Velling,929,M50-54,EST,00:36:16,02:43:48,01:54:00,05:18:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Andrey Maklakov,830,M50-54,RUS,00:43:12,02:48:47,01:39:13,05:18:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Doug Morris,865,M60-64,USA,00:29:43,02:47:05,01:53:15,05:18:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
67,Rivo Pärna,877,M30-34,EST,00:34:31,02:34:19,02:05:45,05:19:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Eleonora Semenovskaya,67,F45-49,RUS,00:39:17,02:43:01,01:51:47,05:19:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
56,Erik Plaan,901,M35-39,EST,00:33:37,02:56:26,01:44:14,05:19:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Toms Piksens,834,M50-54,LVA,00:31:20,02:36:13,02:06:14,05:20:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
68,Luit Italianer,363,M30-34,NLD,00:33:29,02:49:32,01:52:00,05:20:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
45,Vaido Padumäe,700,M40-44,EST,00:33:15,02:35:51,02:05:18,05:20:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
57,Denis Piskunov,568,M35-39,EST,00:36:37,02:47:47,01:48:56,05:21:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Sonja Blumenberg,303,F30-34,DEU,00:35:19,02:49:47,01:49:04,05:21:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Tori Peter,750,F45-49,GBR,00:33:47,02:40:45,02:02:03,05:21:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
69,Harro Rannamets,421,M30-34,EST,00:41:25,02:49:28,01:45:10,05:21:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
58,Oleksandr Sheydyk,596,M35-39,UKR,00:42:42,02:38:14,01:48:59,05:21:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
70,Ragnar Russe,427,M30-34,EST,00:33:16,02:53:12,01:49:15,05:21:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
71,Ainar Estra,347,M30-34,EST,00:39:13,02:43:50,01:52:28,05:21:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
28,Kaarel Grünberg,240,M25-29,EST,00:38:31,02:41:00,01:54:53,05:22:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
72,Martin Seiler,434,M30-34,EST,00:33:58,02:35:02,02:07:01,05:22:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
46,Jaanus Männik,125,M40-44,EST,00:37:12,02:32:04,02:06:36,05:22:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Kirill Volpert,197,M18-24,RUS,00:37:54,02:48:53,01:49:03,05:22:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Rt Evari,2110,RELAY,EST,00:41:55,02:54:19,01:42:51,05:22:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
59,Andrey Medvedev,556,M35-39,RUS,00:42:10,02:50:11,01:44:21,05:22:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
29,Mathieu De Rijdt,237,M25-29,BEL,00:41:41,02:57:11,01:36:21,05:22:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
32,Eduard Kimask,770,M45-49,EST,00:42:16,02:47:29,01:47:18,05:22:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
60,Mait Laidvee,543,M35-39,EST,00:36:21,02:50:51,01:51:15,05:22:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
47,Maris Bulats,648,M40-44,LVA,00:33:23,02:46:24,01:53:29,05:23:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
30,Indrek Valge,916,M25-29,EST,00:39:56,02:44:54,01:51:59,05:23:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
73,Janis Berzins,887,M30-34,LVA,00:34:04,02:36:57,02:05:58,05:23:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Gabriele Poggi,54,M50-54,ITA,00:38:40,02:37:24,02:01:19,05:23:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Eeva Avik,24,F30-34,EST,00:28:13,02:53:12,01:56:53,05:23:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Team 21cc Naised,2002,RELAY,EST,00:38:45,02:47:23,01:54:29,05:24:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
61,Taago Tulf,80,M35-39,EST,00:30:55,02:48:53,01:59:05,05:24:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
48,Indrek Übius,743,M40-44,EST,00:34:01,02:44:07,02:00:35,05:24:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
74,Mihkel Arro,91,M30-34,EST,00:39:03,02:43:41,01:55:12,05:24:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
62,Alexandr Singer,599,M35-39,RUS,00:34:56,02:39:39,02:05:04,05:24:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
63,Tanel Kroonberg,538,M35-39,EST,00:34:37,02:44:59,01:57:48,05:24:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
33,Ardo Pajur,782,M45-49,EST,00:33:58,02:37:39,02:05:03,05:24:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
64,Siim Susi,941,M35-39,EST,00:44:20,02:47:53,01:44:41,05:24:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
75,Valeri Gorbatšjov,352,M30-34,EST,00:36:55,02:41:19,02:00:42,05:24:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Paula-Brit Siimar,175,F18-24,EST,00:27:31,02:49:46,02:03:29,05:25:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Sille Mustonen,930,F30-34,EST,00:41:25,02:40:59,01:57:25,05:25:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
65,Olegs Gulua,515,M35-39,GEO,00:37:27,02:51:01,01:48:35,05:25:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
66,Michiel Rogaar,587,M35-39,NLD,00:41:30,02:45:11,01:54:02,05:25:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Ursel Velve,83,F40-44,EST,00:30:02,02:49:26,02:00:08,05:25:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
76,Siim Salum,886,M30-34,EST,00:41:54,02:33:27,02:04:05,05:25:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Aldo Nobili,12,M60-64,ITA,00:32:59,02:40:54,02:06:34,05:25:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
49,Alexander Krapivin,680,M40-44,RUS,00:30:51,02:51:46,01:57:50,05:25:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Team Jalajälg,2080,RELAY,EST,00:52:59,02:43:42,01:45:59,05:25:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
50,Krister Haav,661,M40-44,EST,00:36:54,02:40:32,02:01:20,05:26:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Gabriela Egli,885,F40-44,CHE,00:38:30,02:55:54,01:45:38,05:26:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
31,Darjus Verkovskij,299,M25-29,LTU,00:40:00,02:50:50,01:48:14,05:26:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
77,Sten Üprus,464,M30-34,EST,00:42:09,02:36:45,02:02:06,05:26:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
34,Erko Karo,769,M45-49,EST,00:37:38,02:37:12,02:05:51,05:26:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
51,Marcin Zieba,728,M40-44,POL,00:31:48,02:32:07,02:18:14,05:26:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
32,Volodymyr Sova,289,M25-29,UKR,00:34:35,02:56:20,01:50:36,05:26:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
67,Kenneth Vallik,617,M35-39,EST,00:30:25,02:50:03,01:59:10,05:26:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
68,Vainius Cetrauskas,499,M35-39,LTU,00:38:09,02:39:22,02:02:15,05:26:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Sportland Lõunakeskus,2065,RELAY,EST,00:38:51,02:54:11,01:50:46,05:26:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
35,Sergei Sotsugov,796,M45-49,EST,00:43:13,02:52:08,01:41:35,05:26:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Tripassion Triatloniklubi,2098,RELAY,EST,00:36:44,02:43:16,02:03:51,05:26:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Natalia Shtrombakh,754,F45-49,RUS,00:35:00,02:39:41,02:06:59,05:27:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Kadri Possul,129,F45-49,EST,00:38:35,02:43:16,02:00:20,05:27:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Trilicious,2096,RELAY,EST,00:35:48,02:32:56,02:15:34,05:27:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Anneli Lind,311,F30-34,EST,00:36:13,02:44:53,02:01:01,05:27:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
36,Jaanus Põtter,912,M45-49,EST,00:33:11,02:37:24,02:11:00,05:27:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
30,Team Team Pizzakiosk,2084,RELAY,EST,00:38:50,03:08:15,01:37:21,05:27:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Jürgen Ligi,942,M60-64,EST,00:37:43,02:44:16,01:59:10,05:27:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Vladislav Kharitonov,183,M18-24,RUS,00:36:45,02:45:48,01:58:47,05:28:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
37,Iurii Labonin,774,M45-49,RUS,00:44:21,02:47:27,01:46:35,05:28:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Johanna Maria Kuusemets,172,F18-24,EST,00:32:09,02:35:54,02:15:10,05:28:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
78,Raido Martinson,396,M30-34,EST,00:38:01,02:52:31,01:53:21,05:28:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
69,Silver Jung,526,M35-39,EST,00:35:48,02:47:19,02:00:47,05:28:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
52,Rene Pajus,892,M40-44,EST,00:37:58,02:36:21,02:07:30,05:28:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
53,Marek Aasna,639,M40-44,EST,00:36:46,02:42:50,02:02:37,05:28:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Swedshirt,2072,RELAY,EST,00:27:22,02:59:38,01:58:07,05:28:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
54,Taivo Pallotedder,702,M40-44,EST,00:38:26,02:45:53,01:57:57,05:28:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
38,Kalvo Kalmu,915,M45-49,EST,00:38:06,02:49:48,01:54:41,05:28:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Vladimir Tsaplin,151,M55-59,RUS,00:34:52,02:47:03,02:00:52,05:28:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Kert Kevin Lissmann,188,M18-24,EST,00:28:44,02:49:04,02:06:41,05:29:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
55,Vallo Kägu,686,M40-44,EST,00:39:00,02:47:21,01:56:02,05:29:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Indrek Aarna,86,M50-54,EST,00:43:26,02:42:46,01:56:10,05:29:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
79,Vjatseslav Murov,405,M30-34,EST,00:42:04,02:50:54,01:50:27,05:29:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Celine McPhillips,880,F40-44,IRL,00:34:21,02:47:17,02:02:41,05:29:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
80,Kristjan Rätsep,430,M30-34,EST,00:37:10,02:53:51,01:50:45,05:29:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
33,Ansis Blaus,232,M25-29,LVA,00:37:59,02:53:51,01:52:52,05:29:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
39,Rein Oder,780,M45-49,EST,00:36:12,02:41:51,02:04:58,05:29:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
40,Raivo Olgo,781,M45-49,EST,00:39:34,02:35:24,02:08:52,05:30:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
81,Viacheslav Gribanov,356,M30-34,RUS,00:37:23,02:48:32,01:56:40,05:30:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
70,Marek Lahe,542,M35-39,EST,00:39:19,02:45:33,01:57:07,05:30:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
71,Kristjan Puusild,574,M35-39,EST,00:36:39,02:51:35,01:56:19,05:30:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
82,Are Tints,450,M30-34,EST,00:35:25,02:56:52,01:52:28,05:30:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Anneli Ratassepp,318,F30-34,EST,00:35:52,02:53:14,01:56:58,05:30:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
72,Eduards Gruberts,924,M35-39,LVA,00:40:56,02:56:53,01:46:59,05:30:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Siim Villako,196,M18-24,EST,00:36:08,02:45:06,02:04:40,05:30:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
31,Team Otepää Kehakultuurikollektiiv M,2042,RELAY,EST,00:39:03,02:48:00,02:00:03,05:30:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
83,Dmitry Zhuchev,77,M30-34,RUS,00:36:40,02:46:33,02:01:31,05:30:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
41,Pello Goioetxea Pascual,763,M45-49,ESP,00:35:09,02:45:04,02:03:07,05:30:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Kärt Praks,56,F25-29,EST,00:38:07,02:50:51,01:57:37,05:31:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Ants Viirmaa,918,M50-54,EST,00:29:38,02:50:22,02:05:40,05:31:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
84,Argo Miller,402,M30-34,EST,00:40:23,02:41:07,02:03:11,05:31:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
73,Reemo Raag,134,M35-39,EST,00:36:14,02:45:55,02:03:23,05:31:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Relika Toome,224,F25-29,EST,00:29:39,02:53:33,02:03:50,05:31:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
85,Kaarel Hauk,359,M30-34,EST,00:44:10,02:41:07,01:58:30,05:31:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
56,Alexander Romanteev,136,M40-44,RUS,00:38:56,02:49:59,01:57:10,05:31:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
32,Team Alexoutdoor,2004,RELAY,RUS,00:35:42,03:17:46,01:33:47,05:31:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
42,Ilmar Kukk,170,M45-49,EST,00:37:27,02:52:04,01:55:37,05:31:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
57,Toomas Türn,734,M40-44,EST,00:32:29,02:45:17,02:07:30,05:31:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
74,Mihkel Lääne,123,M35-39,EST,00:34:23,02:42:16,02:09:40,05:31:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
34,Are Tallmeister,291,M25-29,EST,00:39:20,02:46:58,02:00:44,05:32:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
58,Ingmar Kaup,672,M40-44,EST,00:41:20,02:44:15,02:00:23,05:32:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
86,Janar Arst,334,M30-34,EST,00:35:01,02:45:50,02:04:50,05:32:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
33,Team Püha Loomaaed,2047,RELAY,EST,00:49:00,02:48:31,01:51:24,05:32:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
