Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
12,Guido Eugenio,1006,M50-54,Bra,00:38:32,02:36:56,01:51:28,05:12:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Aldemir Montanhei,572,M45-49,Bra,00:42:39,02:37:36,01:43:28,05:12:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
56,Renato Ramirez Neves,940,M30-34,Bra,00:35:20,02:35:10,01:48:28,05:12:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
94,Luis Anibal Linares Bernal,224,M35-39,Col,00:46:08,02:31:16,01:47:28,05:12:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Mayla Moraes,1116,F25-29,Bra,00:38:39,02:41:29,01:48:51,05:12:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Carlos Viana,1053,M55-59,Bra,00:32:49,02:40:11,01:53:02,05:12:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Alessandro Teixeira,575,M45-49,Bra,00:43:08,02:36:44,01:46:13,05:12:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,José Reginaldo,642,M45-49,Bra,00:38:25,02:35:55,01:54:15,05:12:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Francisco Diaz,625,M45-49,Chl,00:33:33,02:30:29,02:03:41,05:12:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
95,Vanderlei Moreira Rosa,322,M35-39,Bra,00:00:00,03:16:24,05:12:48,05:12:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
96,Jose Alexandre Lemos,193,M35-39,Bra,00:32:01,02:35:13,02:00:50,05:12:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,Davi Vidal,746,M25-29,Bra,00:37:06,02:38:22,01:50:20,05:12:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Claudio Roberto Ferreira Pinto,993,M50-54,Bra,00:37:40,02:40:49,01:48:51,05:13:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,André Rimom Azevedo,734,M25-29,Bra,00:38:53,02:36:10,01:52:25,05:13:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Pamela Lo Duca,1168,F30-34,Bra,00:37:12,02:37:41,01:53:32,05:13:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
97,Rony Tavora,298,M35-39,Bra,00:42:21,02:27:39,01:56:38,05:13:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
57,Alberto Crocco,807,M30-34,Bra,00:37:18,02:38:03,01:51:35,05:13:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
58,Paulo Rocha,519,M40-44,Bra,00:42:52,02:43:09,01:43:14,05:13:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Roberto Azevedo,1093,M65-69,Bra,00:34:57,02:31:32,02:01:14,05:13:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
98,Germano Lincoln,153,M35-39,Bra,00:33:22,02:31:58,02:02:36,05:13:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Carolina Leite Alonso,1191,F35-39,Bra,00:36:40,02:46:28,01:46:07,05:13:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
58,Heitor Augusto Pimentel Bandeira De Melo,878,M30-34,Bra,00:42:04,02:31:13,01:57:11,05:13:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Baldo Grcic,591,M45-49,Ury,00:36:26,02:31:31,01:58:36,05:14:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Gernot Stöger-Knes,1005,M50-54,Aut,00:39:11,02:29:57,01:59:57,05:14:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
59,Jose Lavor Sampaio,890,M30-34,Bra,00:36:17,02:34:11,01:57:54,05:14:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Maria Claudia Lyra De Souza,1328,F45-49,Bra,00:35:49,02:48:53,01:47:03,05:15:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
99,Fernando Rolandelli,143,M35-39,Arg,00:32:04,02:44:17,01:54:33,05:15:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Manuela Lereno Machado,1152,F30-34,Bra,00:35:05,02:48:47,01:46:31,05:15:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Lucas Genoso,771,M25-29,Bra,00:40:00,02:30:11,02:00:42,05:15:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
100,Samuel Spagnul,300,M35-39,Bra,00:35:19,02:37:02,01:55:58,05:15:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
101,Victor Joh Han,326,M35-39,Bra,00:31:13,02:28:48,02:09:36,05:15:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Marília Cesário,1157,F30-34,Bra,00:37:48,02:43:44,01:49:31,05:15:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
60,Thiago Almeida,958,M30-34,Bra,00:34:01,02:51:15,01:46:13,05:15:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Erick Vasconcelos,611,M45-49,Bra,00:32:21,02:27:32,02:09:07,05:15:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Marcela Rasuck,1110,F25-29,Bra,00:38:27,02:53:41,01:38:53,05:15:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
102,Renato Witt,283,M35-39,Bra,00:36:03,02:33:46,02:00:51,05:16:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
103,Vicente Perrone,325,M35-39,Bra,00:30:24,02:36:45,02:01:29,05:16:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Tarik Baracat,797,M25-29,Bra,00:43:42,02:36:20,01:51:06,05:16:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
59,Ademir Sousa,344,M40-44,Bra,00:38:25,02:41:20,01:52:33,05:16:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Andre Bianco,582,M45-49,Bra,00:31:43,02:36:44,02:02:10,05:16:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
60,Carlos Eduardo De Barros Sene,384,M40-44,Bra,00:41:32,02:30:06,01:59:57,05:16:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Mateus Robbi,728,M18-24,Bra,00:33:49,02:28:13,02:10:00,05:16:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
61,Aloisio Vieira Fernandes,362,M40-44,Bra,00:42:07,02:39:11,01:47:26,05:16:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
104,João Paulo Moreira Diniz,184,M35-39,Bra,00:37:41,02:44:10,01:50:36,05:16:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,Andres Rodríguez,586,M45-49,Ury,00:38:02,02:29:56,02:03:19,05:16:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
105,Marcio Abreu Ferreira Da Cunha,241,M35-39,Bra,00:35:29,02:37:31,01:58:02,05:16:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
62,Jeferson Heinlik,460,M40-44,Bra,00:36:23,02:38:36,01:52:43,05:16:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
39,Leandro Martinez,653,M45-49,Bra,00:35:30,02:21:12,02:14:30,05:16:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
40,Rodrigo Stanger,701,M45-49,Bra,00:35:04,02:37:37,01:56:17,05:16:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
63,Rodrigo Cleto,546,M40-44,Bra,00:37:54,02:29:45,02:04:47,05:17:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
41,Ramiro Godinho,694,M45-49,Bra,00:35:26,02:33:43,02:01:21,05:17:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
42,Rodrigo Piloni,699,M45-49,Ury,00:33:46,02:40:21,01:56:28,05:17:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
64,Rodrigo Matos Martins,543,M40-44,Bra,00:38:18,02:47:01,01:41:57,05:17:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,Gustavo Akashi,758,M25-29,Bra,00:28:40,02:31:27,02:13:45,05:17:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Kilder Dalsoglio,769,M25-29,Bra,00:35:21,02:33:35,02:04:11,05:17:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
106,Marcelo Kaneshiro,238,M35-39,Bra,00:40:21,02:35:02,01:58:31,05:18:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Rafaela Maurina,1233,F35-39,Bra,00:40:15,02:48:43,01:44:31,05:18:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
61,Paulo Vinícius Crema Martinho,926,M30-34,Bra,00:32:15,02:33:29,02:07:39,05:18:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
65,Danniel Curvelo,402,M40-44,Bra,00:34:10,02:40:18,02:00:34,05:18:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
66,Gustavo Dimas,443,M40-44,Bra,00:33:11,02:41:18,01:58:15,05:18:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
62,Junior Cordeiro Adalberto Moura Cordeiro,893,M30-34,Bra,00:34:51,02:44:03,01:50:23,05:18:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
63,Érico Zacarias,855,M30-34,Bra,00:27:08,02:47:38,01:59:18,05:18:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Anne Priscila Porfirio,1128,F30-34,Bra,00:37:48,02:45:20,01:51:42,05:19:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
67,Alexandre Donatti,355,M40-44,Bra,00:34:49,02:37:53,01:59:32,05:19:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
107,Dayvson Araújo De Lucena,116,M35-39,Bra,00:40:02,02:35:06,01:56:20,05:19:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Everson Luis Feix,1001,M50-54,Bra,00:33:25,02:23:27,02:18:21,05:19:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Augusto Benvenuto,737,M25-29,Bra,00:38:04,02:38:28,01:58:41,05:19:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
107,Alberto Vieto Machado Scaloppe,53,M35-39,Bra,00:40:40,02:31:17,01:58:50,05:19:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
68,Leandro Abrahão,482,M40-44,Bra,00:40:23,02:28:02,02:05:25,05:19:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Bruna Stolf,1097,F18-24,Bra,00:32:43,02:45:00,01:57:54,05:19:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
69,Leandro Sendão,483,M40-44,Bra,00:36:26,02:21:38,02:17:20,05:19:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
64,Adans Soares Porfírio,804,M30-34,Bra,00:37:08,02:34:53,02:02:46,05:20:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Hiago Medeiros,726,M18-24,Bra,00:36:37,02:43:30,05:20:05,05:20:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
108,Joiro De Souza Araújo,187,M35-39,Bra,00:40:31,02:30:04,02:04:27,05:20:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Alvaro Oliveira,979,M50-54,Bra,00:45:54,02:32:30,01:55:53,05:20:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
109,Carlos Arruti,99,M35-39,Bra,00:29:20,02:46:46,01:57:38,05:20:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Miguel Angel Díaz Guervós,1030,M50-54,Bra,00:32:33,02:43:00,01:57:05,05:20:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
65,Samuel Rehder Wimmers Ferreira,953,M30-34,Bra,00:35:47,02:40:21,01:59:01,05:20:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Campio Hernan Tejo,742,M25-29,Arg,00:36:59,02:43:55,01:55:11,05:20:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
70,Jose Luis Valenzuela Valdes,474,M40-44,Chl,00:39:05,02:30:03,02:07:16,05:20:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Patricia Berenstein Pereira,1228,F35-39,Bra,00:38:21,02:43:32,01:52:25,05:20:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
110,Romulo Souza,296,M35-39,Bra,00:35:40,02:38:55,01:59:37,05:21:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,André Araújo,981,M50-54,Bra,00:37:46,02:44:47,01:49:02,05:21:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
71,Israel Lebre,453,M40-44,Bra,00:37:09,02:35:20,02:01:32,05:21:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Bruno Ribeiro,738,M25-29,Bra,00:34:49,02:47:20,01:52:54,05:21:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Rafael Lima Moreira,787,M25-29,Bra,00:35:15,02:53:29,01:46:36,05:21:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
72,Jordi Nadal,466,M40-44,Bra,00:36:26,02:28:09,02:09:23,05:21:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Viviane Pessagno,1123,F25-29,Bra,00:36:26,02:42:41,01:57:44,05:21:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Carla Paola Cruz Correa,1130,F30-34,Bol,00:47:25,02:47:09,01:39:36,05:21:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Vivian Oliveira,1248,F35-39,Bra,00:44:02,02:52:37,01:38:37,05:21:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
66,Guilherme Chianca,869,M30-34,Bra,00:43:06,02:33:11,01:59:02,05:21:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
73,Juan Abal,477,M40-44,Ury,00:36:35,02:32:10,02:07:41,05:21:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
43,Luiz Fernando De Paula Araujo,661,M45-49,Bra,00:36:56,02:35:06,02:03:30,05:21:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
74,Juliano Augusto,478,M40-44,Bra,00:34:12,02:22:07,02:21:58,05:21:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
75,Alejandro Guzman Troncoso,350,M40-44,Chl,00:40:12,02:45:37,01:47:16,05:22:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
44,Marcelo Torres,665,M45-49,Bra,00:38:42,02:33:02,02:02:58,05:22:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
111,Daniel Maranhao Calazans,110,M35-39,Bra,00:37:44,02:34:56,02:04:49,05:22:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
67,Nicolás Raposo Méndez,919,M30-34,Chl,00:41:32,02:28:20,02:08:05,05:22:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
76,Paulo Stehling,521,M40-44,Bra,00:35:02,02:32:58,02:08:06,05:22:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
68,Eraldo Vilar,853,M30-34,Bra,00:33:11,02:38:45,02:01:12,05:22:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
69,Miguel Beer,917,M30-34,Bra,00:43:07,02:36:03,01:58:41,05:22:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Isa Gratão,1108,F25-29,Bra,00:36:09,02:49:33,01:52:18,05:22:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
112,Leandro Daroit,204,M35-39,Bra,00:40:41,02:33:50,02:03:23,05:22:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Fabiana Moura,1266,F40-44,Bra,00:38:18,02:50:46,01:47:36,05:23:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
45,Gustavo Duarte,629,M45-49,Bra,00:32:12,02:39:27,02:00:43,05:23:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
77,Wellington Rodrigues Lima,568,M40-44,Bra,00:38:16,02:40:32,01:57:19,05:23:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
78,Matias López Paullier,1400,M40-44,Ury,00:33:47,02:48:35,01:54:13,05:23:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
116,Wagner Sobral Da Silva,334,M35-39,Bra,00:00:00,23:03:10,05:23:49,05:23:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
114,Marcelo De Oliveira Machado,236,M35-39,Bra,00:30:37,02:37:08,02:05:18,05:23:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,Hudson De Lima,762,M25-29,Bra,00:40:07,02:36:35,02:00:06,05:23:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
115,Emilio Lanna,126,M35-39,Bra,00:32:19,02:50:48,01:55:37,05:23:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
79,João Luis Radichewski,463,M40-44,Bra,00:35:26,02:39:31,02:03:03,05:23:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
117,Saulo Germano,301,M35-39,Bra,00:44:35,02:33:50,01:58:48,05:23:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
70,Vinicius Troyack Carandina,971,M30-34,Bra,00:33:25,02:50:18,01:53:47,05:23:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
118,Alvaro Tosta Silva,60,M35-39,Bra,00:34:24,02:28:54,02:11:02,05:23:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Amilton Da Cruz Santos,980,M50-54,Bra,00:47:05,02:32:53,01:57:51,05:24:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Taynara Bonetti Da Silveira,1102,F18-24,Bra,00:30:51,02:50:39,01:58:50,05:24:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
119,Carlos Rafael Bertolini,100,M35-39,Bra,00:37:02,02:41:49,01:59:57,05:24:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Valter Salles Barbosa Junior,1043,M50-54,Bra,00:39:13,02:39:39,02:00:02,05:24:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
80,Nicolas Zanoni,513,M40-44,Arg,00:40:56,02:42:42,01:54:34,05:24:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
81,Guilherme Steinmetz,441,M40-44,Bra,00:41:58,02:54:12,01:41:46,05:24:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
71,Rodrigo Vieira,951,M30-34,Bra,00:37:21,02:36:02,02:04:50,05:24:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
72,Federico Semino Suarez,857,M30-34,Ury,00:38:34,02:36:13,02:03:36,05:24:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
73,Danniel Borghette,837,M30-34,Bra,00:33:58,02:44:59,01:58:38,05:25:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
74,Lucas Caloi Stinchi,901,M30-34,Bra,00:33:13,02:50:52,01:54:50,05:25:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
120,Aylton Quintela Abreu Filho,77,M35-39,Bra,00:48:05,02:32:00,01:57:25,05:25:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Enzo Bosco Bau,723,M18-24,Chl,00:34:34,02:40:32,02:04:40,05:25:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
121,Mário Mariutti,248,M35-39,Bra,00:35:02,02:44:57,01:57:15,05:25:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
122,José Brasiliano De Oliveira Neto,194,M35-39,Bra,00:35:27,02:31:54,02:11:59,05:25:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
123,Nelson Stofler,257,M35-39,Arg,00:37:48,02:51:58,01:51:09,05:25:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
124,Fabian Von Thuengen,131,M35-39,Ury,00:40:03,02:38:32,02:00:41,05:25:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
125,Joao Medeiros,181,M35-39,Bra,00:40:56,02:43:46,01:56:20,05:25:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Leonardo Negreiros,1020,M50-54,Bra,00:39:57,02:32:16,02:07:23,05:26:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Alejandro Coto,1049,M55-59,Arg,00:43:19,02:38:03,01:57:29,05:26:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
75,Andre Amaral Fonseca,811,M30-34,Bra,00:39:43,02:39:51,01:59:51,05:26:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
126,José Tasso Felix Guimarães,197,M35-39,Bra,00:38:33,02:38:58,02:01:19,05:26:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
76,Rafael Munhoz,932,M30-34,Bra,00:39:48,02:37:54,02:04:29,05:26:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
82,Mariel Costa,502,M40-44,Bra,00:29:05,02:35:59,02:15:40,05:26:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
83,Guilherme Borges Coscia,439,M40-44,Bra,00:40:03,02:40:47,01:57:41,05:26:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
84,Edi Aragão,412,M40-44,Bra,00:44:36,02:45:46,01:47:48,05:26:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Fábio Jesus De Andrade Filho,751,M25-29,Bra,00:34:20,02:38:51,02:04:44,05:26:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Claudio Diaz De Vivar,992,M50-54,Pry,00:35:11,02:43:46,02:01:54,05:26:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
127,Jeysel Martins,177,M35-39,Bra,00:40:16,02:38:42,02:02:05,05:26:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Jessica Moreira Batista,1323,F45-49,Bra,00:37:49,02:50:11,01:54:08,05:26:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
