Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
-,Anna Raberger,3067,RELAY,AUT,00:37:58,03:11:17,01:45:23,05:39:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
68,Marco Martin,1214,M25,AUT,00:47:37,03:03:14,01:40:52,05:39:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
119,Oleg Govorov,1125,M40,RUS,00:40:16,02:55:11,01:54:22,05:40:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
114,Stefano Russo,451,M30,GER,00:37:34,02:54:30,01:55:44,05:40:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
120,Dimiter Karabahchiev,1131,M40,BUL,00:44:52,02:52:06,01:51:10,05:40:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
132,Ronny Dux,639,M35,SUI,00:34:39,02:48:10,02:09:10,05:40:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
115,Dobri Dobrev,1089,M30,BUL,00:40:37,03:06:21,01:37:20,05:40:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
121,Christoph Venus,952,M40,AUT,00:43:30,02:57:50,01:51:26,05:40:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
116,Johannes Sassmann,1218,M30,AUT,00:41:21,02:51:16,01:58:46,05:40:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
63,Jörg Guhr,708,M50,GER,00:42:48,02:45:49,02:04:45,05:40:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Silke Roßkopf,291,F40,GER,00:46:52,03:06:06,01:40:20,05:40:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
133,Markus Hinterplattner,1105,M35,AUT,00:36:14,02:56:54,01:58:13,05:40:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
121,Pål Bratbak,1502,M45,NOR,00:42:03,02:58:22,01:50:30,05:40:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
122,Thomas Menzel,994,M45,AUT,00:38:32,03:05:13,01:48:04,05:41:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
69,Thilo Hotz,1171,M25,GER,00:35:31,02:59:31,01:58:03,05:41:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
134,Quentin Bouillet,947,M35,FRA,00:43:27,02:54:35,01:53:38,05:41:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
122,Fabian Spitzer,307,M40,GER,00:34:21,02:42:11,02:12:59,05:41:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
135,Werner Wieländer,1174,M35,AUT,00:38:26,02:57:43,01:58:29,05:41:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
136,Petr Turczer,1253,M35,CZE,00:43:17,03:00:26,01:45:00,05:41:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
64,Gerald Wolf,1020,M50,AUT,00:45:24,02:50:09,01:57:24,05:41:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
137,Manuel Zauchner,1109,M35,AUT,00:40:20,02:56:37,01:56:44,05:41:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
117,Lukas Puchinger,1416,M30,AUT,00:59:05,02:47:31,01:45:42,05:41:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
138,Walter Sabitzer,626,M35,AUT,00:38:39,02:53:46,01:54:26,05:41:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
70,Florian Neumüller,733,M25,GER,00:37:46,02:48:45,02:06:13,05:41:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
123,Christoph Seebauer,1260,M40,AUT,00:38:26,02:48:59,02:05:20,05:41:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
118,Scott Kelly,1641,M30,AUS,00:34:14,02:44:06,02:15:49,05:42:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
124,Alexander Pavlov,790,M40,RUS,00:34:43,02:47:40,02:11:58,05:42:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
123,Andy Kuniniotis,1295,M45,AUT,00:45:34,02:52:53,01:51:33,05:42:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
139,Christian Parpart,764,M35,GER,00:37:23,02:55:16,02:01:17,05:42:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Katja Werner,862,F45,GER,00:40:21,02:59:31,01:53:22,05:42:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Zdenek Sima,557,M55,CZE,00:30:27,02:55:56,02:05:52,05:42:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
140,Witold Chmielewski,1858,M35,POL,00:42:28,02:52:05,01:57:51,05:42:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Jakob Zuchna,867,M18,AUT,00:37:30,03:02:51,01:56:00,05:42:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
65,Martin Merstallinger,333,M50,AUT,00:35:04,02:59:15,02:00:28,05:42:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
71,Floris Baart,1403,M25,NED,00:36:35,02:50:36,02:04:48,05:43:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
141,Henryk Surma,1106,M35,POL,00:44:17,02:47:30,02:02:48,05:43:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
142,Oleg Puzanov,846,M35,UKR,00:39:14,03:07:07,01:46:56,05:43:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Patrizia Berger,461,F35,AUT,00:40:09,03:02:53,01:49:45,05:43:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Holger Zelenka,3064,RELAY,AUT,00:54:32,02:47:14,01:55:03,05:43:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Finn Borg,133,M60,SWE,00:37:36,02:56:02,01:59:41,05:43:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
125,Norbert Neger,1126,M40,AUT,00:36:10,02:44:05,02:13:54,05:43:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
126,Voranc Kutnik,1468,M40,SLO,00:40:01,03:02:52,01:49:45,05:43:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
143,Ciprian-Mihai Gorgovan,936,M35,ROM,00:42:05,03:09:15,01:42:20,05:43:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Paul Uebelacker,3057,RELAY,AUT,00:40:41,03:04:24,01:49:05,05:43:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
66,Wolfgang Huber,833,M50,GER,00:39:43,02:51:40,02:02:57,05:43:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
67,Reinhard Haider,828,M50,AUT,00:35:20,03:00:53,01:54:39,05:43:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
144,Michael Warch,1668,M35,AUT,00:40:35,02:59:42,01:54:44,05:43:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Simone Hermanek,3005,RELAY,AUT,00:46:52,02:40:08,02:10:21,05:43:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
127,Pavel Vokurka,1698,M40,CZE,00:41:51,02:53:09,01:58:38,05:43:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Carsten Benz,714,M55,GER,00:34:56,02:56:24,02:04:49,05:43:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Renè Soyka,3066,RELAY,AUT,00:41:22,02:53:44,02:01:59,05:43:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
68,Volkmar Kirchner,1780,M50,GER,00:43:32,02:59:41,01:48:10,05:43:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
124,Marek B?k,250,M45,POL,00:35:09,02:49:52,02:10:34,05:44:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
145,Christian Bauer,517,M35,AUT,00:35:02,03:03:40,01:56:17,05:44:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
72,Carsten Brinkmann,887,M25,GER,00:44:12,03:02:22,01:46:03,05:44:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
119,Thibault Rameaux,612,M30,REU,00:37:11,02:44:52,02:12:56,05:44:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Michael Hofbauer,3025,RELAY,AUT,00:31:55,02:45:32,02:21:57,05:44:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Renate Pflamitzer,385,F45,AUT,00:41:56,03:03:48,01:49:57,05:44:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Ricarda Marschall,1575,F30,GER,00:39:43,03:02:06,01:53:52,05:44:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
125,Néstor Pérez,700,M45,GUA,00:40:11,03:08:56,01:46:02,05:44:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
120,Kenneth Bjarne Saethre,1226,M30,NOR,00:41:23,03:00:22,01:53:48,05:44:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
126,Thomas Kramer,373,M45,AUT,00:40:03,03:06:07,01:51:08,05:44:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
121,Heinz Hösch,1082,M30,AUT,00:45:55,02:54:54,01:51:52,05:44:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
127,Reinhard Spiesberger,548,M45,AUT,00:37:43,03:10:25,01:47:08,05:44:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
122,Stefan Ebner,1341,M30,AUT,00:42:27,02:58:04,01:55:04,05:44:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Michaela Wieser,1362,F35,AUT,00:41:51,02:59:57,01:51:19,05:44:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
128,Michael Bauer,1175,M40,GER,00:36:47,03:06:54,01:52:42,05:44:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
129,Sebastian Hoffman,1115,M40,POL,00:41:38,03:12:11,01:41:34,05:44:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
130,Adam Kupiec,275,M40,POL,00:50:09,03:00:32,01:43:17,05:44:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Nicole Aigner,1191,F40,AUT,00:38:39,03:04:22,01:53:16,05:44:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Natalija Densa,3044,RELAY,SLO,00:41:11,03:10:30,01:47:39,05:45:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Werner Wakonig,1561,M60,AUT,00:38:54,02:55:13,02:02:57,05:45:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
128,Hagai Shilo,1150,M45,GBR,00:39:53,03:07:10,01:44:05,05:45:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
73,Fedor Klimashin,1392,M25,RUS,00:44:04,03:12:02,01:35:15,05:45:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
146,Hannes Pfeifer,1256,M35,AUT,00:42:27,02:53:18,02:00:04,05:45:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
147,Manuel Parfuss,1848,M35,AUT,00:35:41,02:58:29,02:01:39,05:45:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Dagmar Pfadenhauer,384,F40,AUT,00:43:22,03:10:12,01:44:55,05:45:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Andreas Buchinger,157,M18,AUT,00:35:07,02:55:42,02:01:55,05:45:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Julius Vincze,288,M55,AUT,00:43:44,03:02:15,01:50:25,05:45:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
131,Matthias Reiser,1268,M40,GER,00:36:38,03:07:56,01:50:03,05:45:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
130,Werner Braun,398,M45,AUT,00:42:18,02:51:32,02:02:11,05:45:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Olga Ebhart,1195,F45,AUT,00:40:21,03:08:38,01:48:54,05:45:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Melanie Marouschek,847,F18,AUT,00:39:05,03:06:01,01:53:33,05:46:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
148,Michael Schwarz,1103,M35,AUT,00:36:08,03:04:55,01:56:12,05:46:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
131,Sascha Spaeth,1282,M45,USA,00:41:00,03:03:10,01:50:51,05:46:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
123,Christoph Auerbach,1086,M30,AUT,00:43:22,03:00:27,01:49:43,05:46:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Markus Strebel,840,M55,SUI,00:37:20,02:59:49,02:01:22,05:46:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
132,Bernhard Reiser,958,M40,GER,00:41:33,03:01:13,01:52:30,05:46:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Andreas Robineau,3002,RELAY,AUT,00:46:37,03:18:39,01:35:53,05:46:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
133,Markus Zimmel,1345,M40,AUT,00:42:39,03:04:58,01:50:16,05:46:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
132,Erich Graf,995,M45,AUT,00:39:14,02:50:05,02:05:59,05:46:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Kerstin Schaunitzer,435,F18,AUT,00:37:50,02:59:55,02:01:22,05:46:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Mag. Alexandra Köszali,1578,F30,AUT,00:46:31,02:56:31,01:50:55,05:46:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
74,Thomas Fellinger,1396,M25,AUT,00:39:36,03:06:35,01:49:06,05:46:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
134,Ulf Gøttrup Pedersen,1481,M40,DEN,00:43:32,02:52:31,02:00:46,05:46:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
75,Fergus Knox,1066,M25,GBR,00:47:45,02:53:55,01:56:10,05:46:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
69,Erwin Soffried,1534,M50,AUT,00:41:17,02:46:29,02:11:16,05:46:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Sophie Hascoet,468,F30,FRA,00:32:56,03:18:13,01:46:34,05:46:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
135,Sake Zijlstra,1473,M40,NED,00:44:01,02:51:48,01:54:15,05:46:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
133,Vita Trmal,1006,M45,CZE,00:38:24,02:51:13,02:05:19,05:47:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
136,Daniel Veselovsky,126,M40,SVK,00:33:58,03:10:19,01:48:53,05:47:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
70,Andreas Kulle,705,M50,AUT,00:36:35,02:49:50,02:07:59,05:47:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
124,Filippo Conti,1092,M30,ITA,00:39:30,03:03:08,01:54:48,05:47:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
76,Sebastian Buchinger,878,M25,AUT,00:35:39,02:55:57,02:04:35,05:47:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
71,Stefan Halder,218,M50,GER,00:38:08,02:58:09,01:59:40,05:47:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
149,Stefan Hofbauer,1238,M35,AUT,00:39:03,03:05:26,01:51:57,05:47:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
72,Jon Land,1515,M50,NOR,00:41:15,03:02:45,01:53:27,05:47:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
125,Klaus Ginglseder,744,M30,GER,00:36:12,02:46:12,02:17:56,05:47:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
126,Matej Mayer,755,M30,SVK,00:37:43,02:50:52,02:09:06,05:47:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
137,Nicola Menti,980,M40,ITA,00:36:28,03:06:14,01:55:06,05:47:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Nicole Nadler,725,F35,AUT,00:37:56,03:01:04,01:58:33,05:47:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
138,Radek Tomanek,791,M40,CZE,00:40:23,03:01:32,01:55:08,05:47:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Romina Gambel,3058,RELAY,AUT,00:37:58,03:04:37,02:00:03,05:47:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Johnny Friman,349,M55,SWE,00:41:31,02:57:24,01:59:24,05:47:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
139,David Dobias,298,M40,CZE,00:35:07,02:46:33,02:14:33,05:47:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
134,Stefan Plätzer,1002,M45,GER,00:42:11,03:04:12,01:50:55,05:47:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Sabine Mollay,445,F40,AUT,00:39:19,03:11:46,01:47:22,05:47:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
150,Martin Hofstädtner,940,M35,AUT,00:43:26,03:01:47,01:54:26,05:48:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
151,Oleksandr Khramtsov,768,M35,UKR,00:36:14,03:00:26,02:01:09,05:48:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
135,Andrzej Sowa,689,M45,POL,00:37:09,03:08:29,01:53:53,05:48:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
140,Jaromir Lapes,975,M40,CZE,00:43:11,02:51:16,02:03:20,05:48:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Thomas Zetterer,1808,M55,GER,00:45:03,02:55:00,01:59:05,05:48:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Iryna Vasilevskaya,726,F40,BLR,00:40:59,02:57:41,02:00:22,05:48:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
136,Matthias Linde,411,M45,GER,00:39:15,03:02:10,01:54:45,05:48:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
73,Gernot Zeman,1326,M50,AUT,00:45:04,02:48:08,02:06:47,05:48:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Verena Hafner,3020,RELAY,ITA,00:32:59,03:16:57,01:53:14,05:48:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
77,Gerd Hartmann,1206,M25,GER,00:42:47,03:02:50,01:52:53,05:48:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
152,Michael Martin,932,M35,IRL,00:41:28,02:52:51,02:04:33,05:48:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Meghann Cleary,229,F35,USA,00:36:41,02:56:20,02:06:07,05:49:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
137,Mikhail Pakhomchik,814,M45,RUS,00:37:42,02:51:54,02:06:17,05:49:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
153,Luca Favini,518,M35,ITA,00:31:45,03:05:14,02:02:47,05:49:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
154,Bora Cristian,1447,M35,ROM,00:41:42,03:08:04,01:50:03,05:49:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
138,Mario Ebner,1133,M45,AUT,00:45:09,03:03:45,01:48:53,05:49:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Nadia Graf,1196,F45,ITA,00:39:37,03:03:59,01:54:19,05:49:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Nina Novak,1045,F30,AUT,00:37:09,03:01:29,01:58:57,05:49:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
127,Sean Duffy,614,M30,GBR,00:37:39,02:47:08,02:09:43,05:49:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
141,Rodolfo De Franceschi,1270,M40,ITA,00:38:06,03:00:22,02:00:58,05:49:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
128,Pavel Dockal,907,M30,CZE,00:42:19,02:53:39,02:01:31,05:49:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
129,Emanuel Führer,898,M30,AUT,00:37:11,03:01:03,02:04:01,05:50:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Thomas Hackl,3028,RELAY,AUT,00:35:14,03:05:31,02:04:29,05:50:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
155,Thomas Kost,1254,M35,GER,00:40:12,02:55:05,02:02:55,05:50:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
139,Georg Dermutz,1511,M45,AUT,00:42:16,03:02:52,01:54:55,05:50:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Reinhard Brugger,1550,M55,AUT,00:42:00,02:57:58,02:01:32,05:50:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
74,Martin Zimmt,1541,M50,GER,00:41:19,02:54:11,02:02:43,05:50:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
75,Michael Paal,706,M50,AUT,00:33:21,02:55:47,02:13:19,05:50:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
76,Gerhard Schmid,1787,M50,AUT,00:46:10,02:56:54,01:53:12,05:50:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Andreas Reiter,3070,RELAY,AUT,00:34:58,03:20:37,01:49:46,05:50:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
142,Jürgen Sauertnik,1458,M40,AUT,00:47:10,02:48:56,02:06:22,05:50:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
156,Matthias Woiczinski,943,M35,GER,00:39:47,02:56:06,02:06:29,05:50:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Paul Schaber,271,M65,GER,00:42:05,02:59:23,01:58:18,05:50:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
143,Markus Scheickl,432,M40,AUT,00:44:27,02:55:57,01:56:57,05:50:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
144,Gianluca Borghetti,1267,M40,ITA,00:39:58,03:01:08,01:59:59,05:51:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
145,Jan Timo Lischka,323,M40,GER,00:37:57,03:05:27,01:57:09,05:51:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
77,Stefan Sackel,1015,M50,AUT,00:41:59,03:06:34,01:53:49,05:51:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Sabrina Lederle,719,F25,AUT,00:37:51,03:11:39,01:52:43,05:51:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
140,Oliver Stenzaly,276,M45,GER,00:44:49,03:00:14,01:57:32,05:51:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
146,Jason Grainger,961,M40,GBR,00:39:21,03:02:44,01:56:29,05:51:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
