Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
53,Thompson Sá,678,M30-34,BRA,00:38:20,02:15:15,01:49:37,04:51:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
54,William Souza,724,M30-34,BRA,00:32:17,02:12:05,01:59:05,04:51:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
65,Eduardo Fusco Calvilho,378,M40-44,BRA,00:31:27,02:17:22,01:56:57,04:51:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
91,Keller Reis De Paiva,888,M35-39,BRA,00:31:15,02:22:40,01:50:54,04:51:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Mariana Viana Pinheiro,1318,F25-29,BRA,00:35:20,02:25:36,01:45:13,04:51:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
66,José Silva,282,M40-44,BRA,00:37:14,02:22:55,01:43:59,04:51:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
26,Bruno Gaston Costa,1304,M25-29,ARG,00:35:06,02:23:35,01:46:02,04:51:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
67,Carlos Eduardo Alencar,208,M40-44,BRA,00:31:31,02:21:50,01:52:23,04:52:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
92,Gabriel Otormin,1161,M35-39,URY,00:32:37,02:20:21,01:54:01,04:52:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
55,Paulo Gustavo Cardoso,668,M30-34,BRA,00:29:41,02:27:05,01:49:37,04:52:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
68,Eduardo Vidilli Alves Pereira,270,M40-44,BRA,00:31:28,02:29:54,01:45:10,04:52:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
56,Antonioni Cunha Dias Dos Santos Cunha,697,M30-34,BRA,00:27:52,02:19:48,02:00:00,04:52:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
57,Carlos Romeiro,690,M30-34,BRA,00:38:42,02:23:40,01:44:09,04:52:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
26,Jose Jayme Moraes Junior,456,M45-49,BRA,00:29:56,02:25:32,01:51:45,04:52:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Talita Saab,1335,F35-39,BRA,00:30:59,02:24:13,01:51:04,04:52:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
27,Luís Fernando Fontana Antunes De Oliveira,1246,M25-29,BRA,00:40:47,02:25:17,01:38:17,04:52:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
58,Edson Lobato,676,M30-34,BRA,00:36:18,02:26:24,01:43:36,04:52:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
69,Guilherme Gonçalves,198,M40-44,BRA,00:29:18,02:29:52,01:47:42,04:53:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
27,Athos Neves,547,M45-49,BRA,00:34:25,02:24:22,01:46:10,04:53:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
28,Victor Cristiano Ramos Gomes,1264,M25-29,BRA,00:31:04,02:28:45,01:46:12,04:53:26,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
28,Alexandre Poltronieri Campos,570,M45-49,BRA,00:30:44,02:23:12,01:54:17,04:53:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
93,José Alexandre Lemos,881,M35-39,BRA,00:32:16,02:21:17,01:55:28,04:53:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Paula Rovani,1334,F35-39,BRA,00:38:58,02:26:37,01:42:35,04:53:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
70,Adenilson Braz,186,M40-44,BRA,00:33:18,02:24:34,01:49:54,04:53:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
94,Thiago Machado,1056,M35-39,BRA,00:37:37,02:23:41,01:44:27,04:53:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
95,Marcus Vinicius Oliveira Dos Santos,942,M35-39,BRA,00:35:46,02:29:48,01:39:34,04:54:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Angelica Martins Oliveira,420,F40-44,BRA,00:30:53,02:30:07,01:48:38,04:54:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
59,Pablo Fayolle,789,M30-34,ARG,00:32:09,02:21:07,01:55:41,04:54:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
71,Luiz Eduardo Rodrigues Lopes,263,M40-44,BRA,00:31:22,02:26:47,01:51:47,04:54:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
29,Rogerio De Almeida,521,M45-49,BRA,00:31:00,02:17:22,01:53:54,04:54:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
30,Juan Marisio,562,M45-49,CHL,00:36:11,02:24:01,01:47:39,04:54:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
31,Carlos Ronie Luciano,458,M45-49,BRA,00:31:42,02:24:12,01:53:34,04:54:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
29,Rubens Carvalho,1308,M25-29,BRA,00:31:40,02:16:17,01:56:09,04:54:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
60,Gustavo Feitosa,674,M30-34,BRA,00:34:10,02:17:41,01:55:36,04:54:26,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
72,João Paulo Fortunato,231,M40-44,BRA,00:30:42,02:20:02,01:57:03,04:54:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
61,Rodolfo Calheiros,752,M30-34,BRA,00:32:30,02:20:28,01:54:29,04:54:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
62,Alvaro Mattos Cunha Neto,751,M30-34,BRA,00:32:30,02:20:55,01:55:27,04:54:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
63,Rômulo Anderson De Oliveira Medeiros,726,M30-34,BRA,00:32:36,02:28:13,01:48:20,04:54:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
96,Thiago Oliveira,938,M35-39,BRA,00:29:45,02:15:22,02:04:42,04:54:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
32,Adilson Scapim,543,M45-49,BRA,00:33:12,02:18:07,01:56:47,04:54:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
97,Tito Castro,916,M35-39,BRA,00:39:26,02:22:02,01:45:06,04:54:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Thelma Damelio,396,F40-44,BRA,00:39:21,02:27:04,01:42:53,04:55:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
98,Pablo Siqueira,914,M35-39,BRA,00:37:06,02:22:01,01:49:57,04:55:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
73,Rafael Vieira,114,M40-44,BRA,00:33:57,02:25:17,01:50:12,04:55:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
74,Geyson Barbosa Da Silva,235,M40-44,BRA,00:32:38,02:20:47,01:56:20,04:55:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
99,Daniel Jose Guimaraes Silva,1189,M35-39,BRA,00:37:19,02:24:33,01:45:34,04:55:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
100,Alexandre Dingiullo,1072,M35-39,BRA,00:37:25,02:16:21,01:55:35,04:55:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
101,Nelson Silva Lopes,882,M35-39,BRA,00:33:33,02:28:34,01:47:37,04:55:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
64,Douglas Fossatti,736,M30-34,BRA,00:33:23,02:16:18,01:56:44,04:55:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
30,José Olino De Castro Lima,1261,M25-29,BRA,00:31:17,02:29:39,01:48:58,04:55:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
33,Elionai Dias Soares,506,M45-49,BRA,00:35:52,02:22:33,01:51:33,04:55:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
65,Marcos Colombari,699,M30-34,BRA,00:33:31,02:21:32,01:54:53,04:56:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
31,Antonio Carlos Ferreira Tavares Filho,1260,M25-29,BRA,00:37:20,02:28:28,01:45:37,04:56:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Alejandro Sambad,1478,M55-59,ARG,00:35:43,02:19:43,01:55:30,04:56:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
102,Alciole Reimão,1018,M35-39,BRA,00:44:47,02:23:19,01:41:45,04:56:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
103,Camilo Almeida Torres,1063,M35-39,BRA,00:31:02,02:27:09,01:51:32,04:56:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Ilka Cordeiro,609,F45-49,BRA,00:30:33,02:32:51,01:46:48,04:56:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
66,Marcéu Vicente,621,M30-34,BRA,00:36:41,02:29:06,01:42:19,04:56:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
104,Marcelo Guimarães Francisco,890,M35-39,BRA,00:35:40,02:24:51,01:49:49,04:56:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
34,Fernando Antonio Marques,546,M45-49,BRA,00:32:50,02:23:31,01:53:18,04:57:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
105,Luiz Gustavo Freitas Nogueira,982,M35-39,BRA,00:37:39,02:17:23,01:56:27,04:57:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
106,Gustavo Guaraldi,1172,M35-39,BRA,00:29:53,02:26:48,01:54:01,04:57:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
75,André Picanco,163,M40-44,BRA,00:34:18,02:23:42,01:52:42,04:57:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
67,Artur Junior,618,M30-34,BRA,00:37:50,02:26:30,01:45:37,04:57:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
68,Robson Previatti,639,M30-34,BRA,00:30:48,02:27:10,01:54:15,04:57:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
69,Hassan Rangel Murad,732,M30-34,BRA,00:32:36,02:21:11,01:57:04,04:57:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
76,Jose Miguel Fuentes,328,M40-44,CHL,00:31:55,02:26:20,01:51:11,04:57:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
70,André Barrence,698,M30-34,BRA,00:32:12,02:21:22,01:57:27,04:57:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
107,Rafael Naval,1092,M35-39,BRA,00:35:55,02:23:48,01:50:03,04:57:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
77,Wamberg Oliveira,220,M40-44,BRA,00:42:04,02:28:42,01:39:22,04:57:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Eduardo Yulita,1436,M50-54,ARG,00:39:16,02:24:22,01:46:46,04:57:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
78,Rodrigo Teixeira Cleto,385,M40-44,BRA,00:36:50,02:22:42,01:52:33,04:57:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
71,Antônio Carlos De Melo Rodrigues Júnior,1519,M30-34,BRA,00:31:14,02:31:49,01:49:39,04:57:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
108,Paulo Rocha,892,M35-39,BRA,00:37:04,02:19:45,01:56:09,04:57:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
72,Dante Gontijo,706,M30-34,BRA,00:29:31,02:25:12,01:57:20,04:57:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Soledad Martinez,856,F30-34,ARG,00:40:16,02:28:38,01:44:50,04:57:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
35,Elivar Coelho Oliveira,571,M45-49,BRA,00:35:41,02:23:18,01:53:42,04:57:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
36,Roberto Maruoka,468,M45-49,BRA,00:38:21,02:27:58,01:43:27,04:58:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
109,Thiago Campelo Da Silva,1031,M35-39,BRA,00:37:45,02:22:33,01:50:02,04:58:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Eugenio Adaglio,1445,M50-54,ARG,00:33:03,02:33:26,01:45:59,04:58:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
110,Elton Cunha,1087,M35-39,BRA,00:44:37,02:25:43,01:36:55,04:58:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Gabriela Ergas Gennari,1391,F35-39,BRA,00:34:28,02:25:17,01:52:38,04:58:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
111,Dyego Januario,1139,M35-39,BRA,00:40:20,02:29:30,01:42:28,04:58:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
112,Francisco Marinho,1123,M35-39,BRA,00:32:38,02:17:53,02:01:00,04:58:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
113,Anderson Azevedo Gois,908,M35-39,BRA,00:36:34,02:25:05,01:51:24,04:58:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
114,Henrique Alves,899,M35-39,BRA,00:32:45,02:18:40,01:59:56,04:58:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Marina Jacob,842,F30-34,BRA,00:38:37,02:41:09,01:33:32,04:58:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
115,Michel Falqueiro,1167,M35-39,BRA,00:40:25,02:17:56,01:55:58,04:59:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
79,Carlos Júnior,217,M40-44,BRA,00:34:54,02:30:13,01:46:23,04:59:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
73,Damásio De Paula Abreu,786,M30-34,BRA,00:32:42,02:21:36,01:58:44,04:59:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
74,Eric Lima,638,M30-34,BRA,00:32:35,02:26:31,01:54:51,04:59:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
37,Roberto Porro Toyos,574,M45-49,ARG,00:28:48,02:21:02,01:57:47,04:59:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Marcondes Lyra,1412,M50-54,BRA,00:36:10,02:34:01,04:59:28,04:59:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
80,Anderson Mendonça,207,M40-44,BRA,00:31:34,02:37:37,01:46:07,04:59:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
116,Ivan Fontes,1093,M35-39,BRA,00:38:27,02:23:57,01:50:26,04:59:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
32,Yves Diego Maeda,1291,M25-29,BRA,00:34:24,02:23:02,01:56:07,04:59:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
81,Francisco Ugarte Rozbaczylo,353,M40-44,CHL,00:33:38,02:24:43,01:55:06,04:59:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
38,Emerson Carara,495,M45-49,BRA,00:36:03,02:23:57,01:54:34,04:59:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
39,Lissandro Souza,471,M45-49,BRA,00:33:14,02:26:25,01:55:08,04:59:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Sofia Mazon Gonçalves,604,F45-49,BRA,00:34:44,02:28:48,01:49:59,05:00:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
75,Ulissis Torquato,753,M30-34,BRA,00:41:26,02:31:29,01:37:26,05:00:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
76,Felipe Lacerda,692,M30-34,BRA,00:32:09,02:31:35,01:49:57,05:00:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Fernanda Penkal De Souza,1333,F25-29,BRA,00:35:18,02:26:32,01:52:08,05:00:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
82,Renato Medeiros Netto,139,M40-44,BRA,00:33:34,02:14:42,02:05:34,05:00:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
83,Henrique Fernandes,317,M40-44,BRA,00:34:19,02:21:43,01:58:14,05:00:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
117,Felipe Gomes Frota De Oliveira,1184,M35-39,BRA,00:36:43,02:27:41,01:46:14,05:00:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
40,Joaquim Schalch,536,M45-49,BRA,00:33:17,02:13:51,02:05:24,05:00:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
118,Jucelino Tani,1022,M35-39,BRA,00:32:40,02:25:46,01:56:50,05:00:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
77,Ignacio Gómez,787,M30-34,CHL,00:43:00,02:22:12,01:49:14,05:00:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
119,Fernando Monteiro,926,M35-39,BRA,00:34:30,02:29:05,01:49:10,05:00:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
120,Marcelo Araujo,1134,M35-39,BRA,00:34:01,02:29:11,01:51:11,05:00:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
78,Renato Dib Kawana,667,M30-34,BRA,00:31:40,02:35:35,01:47:17,05:00:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
33,Caio Luiz De Moura Saraiva,1277,M25-29,BRA,00:36:08,02:39:54,01:38:37,05:00:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
79,Thiago Silva,626,M30-34,BRA,00:40:18,02:31:07,01:43:01,05:01:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
80,Bruno De Menezes,721,M30-34,BRA,00:33:59,02:23:46,01:56:21,05:01:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
81,Matheus Lopes Della Coletta,798,M30-34,BRA,00:29:31,02:32:07,01:53:05,05:01:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
121,Antonio Martins,1015,M35-39,BRA,00:38:36,02:24:10,01:50:47,05:01:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
82,Sydirlan Hibson Pereira Da Silva,1524,M30-34,BRA,00:33:36,02:20:01,02:02:00,05:01:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
122,Raoni Kulesza,889,M35-39,BRA,00:37:31,02:22:00,01:57:56,05:01:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
83,Thiago Bueno Consentino,709,M30-34,BRA,00:36:20,02:34:08,01:46:21,05:01:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Rosecler Costa,409,F40-44,BRA,00:32:57,02:24:58,01:57:27,05:01:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
123,Guilherme Tedeschi,1053,M35-39,BRA,00:31:27,02:25:34,01:59:24,05:01:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Juliana Mafra,803,F30-34,BRA,00:31:40,02:25:23,02:00:52,05:01:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
124,Itamar Cruz Crisóstomo,1117,M35-39,BRA,00:31:07,02:37:53,01:47:01,05:02:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Rita Appezzato,1206,F50-54,BRA,00:35:32,02:31:47,01:49:50,05:02:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Kika Locchi,841,F30-34,BRA,00:35:23,02:29:51,01:52:11,05:02:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
125,Pedro Ivo De Bulhões Vieira,1011,M35-39,BRA,00:32:38,02:24:57,01:59:47,05:02:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
84,Lucas Maltez,675,M30-34,BRA,00:25:14,02:15:43,02:15:53,05:02:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
41,Sergio Leite,452,M45-49,BRA,00:39:28,02:29:40,01:44:21,05:02:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Larissa Amaral De Arruda Falcao,846,F30-34,BRA,00:31:51,02:29:06,01:56:23,05:02:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
126,Andre Rolim,992,M35-39,BRA,00:38:46,02:29:59,01:46:01,05:02:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Vanessa Costa Menezes,857,F30-34,BRA,00:34:49,02:31:31,01:49:33,05:02:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
127,Walter Pereira De Andrade Junior,984,M35-39,BRA,00:35:39,02:27:30,01:53:16,05:02:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
84,Alessandro Gengo,344,M40-44,BRA,00:41:17,02:26:09,01:51:11,05:02:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Andrea Sousa Dantas,432,F40-44,BRA,00:34:31,02:43:10,01:38:56,05:03:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
85,George Cerqueira,791,M30-34,BRA,00:40:48,02:12:07,02:03:22,05:03:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
86,Jun Yamaguchi,754,M30-34,BRA,00:32:18,02:18:26,02:08:05,05:03:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Alejandro Rodriguez Comas,1498,M60-64,BRA,00:33:12,02:25:02,01:56:26,05:03:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
85,Marcelo Fontoura,268,M40-44,BRA,00:35:09,02:29:36,01:52:46,05:03:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
128,Leandro Nogueira,1001,M35-39,BRA,00:41:53,02:27:17,01:47:08,05:03:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
42,Jose Wanderclan Goncalves Chaves,457,M45-49,BRA,00:36:58,02:28:32,01:49:31,05:03:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
129,Anderson Guerra,962,M35-39,BRA,00:37:19,02:28:07,01:51:27,05:03:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
130,Aléssio Eulálio Dantas,1062,M35-39,BRA,00:37:33,02:32:11,01:47:14,05:03:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
87,Allan Saito,695,M30-34,BRA,00:35:51,02:15:01,02:06:44,05:04:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
86,Rogerio Levy De Queiroz,183,M40-44,BRA,00:38:41,02:35:01,01:42:53,05:04:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
131,Francisco Leandro,939,M35-39,BRA,00:39:11,02:27:14,01:49:52,05:04:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
