Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
92,Krister Ekelund,258,M 40,SWE,00:40:40,02:41:30,01:48:13,05:21:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
79,Anders Stenvall,251,M 35,SWE,00:39:50,02:46:38,01:44:27,05:21:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
93,Joakim Cejie,1370,M 40,SWE,00:42:59,02:46:17,01:40:35,05:21:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
94,Daniel Jonsson,254,M 40,SWE,00:42:56,02:44:52,01:44:31,05:21:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Tomas Hammer,1677,M 50,SWE,00:40:07,02:33:37,01:54:59,05:21:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
69,Patrick Siegbahn,1161,M 30,SWE,00:46:34,02:52:39,01:31:05,05:21:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
70,Brian Machold,430,M 30,DEN,00:38:24,02:33:49,02:02:30,05:21:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
80,Simon Lindqvist,650,M 35,SWE,00:35:03,02:57:37,01:38:45,05:21:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
81,Jonas Blanting,1201,M 35,SWE,00:38:44,02:43:08,01:52:28,05:21:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
71,Geir Ankarstrand,554,M 45,NOR,00:39:39,02:41:41,01:52:01,05:21:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
95,Daniel Fridholm,467,M 40,SWE,00:39:02,02:48:35,01:50:22,05:21:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
82,Niklas Ramström,352,M 35,SWE,00:35:49,02:49:50,01:47:24,05:22:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
71,Andreas Valdmaa,391,M 30,SWE,00:40:22,02:53:21,01:34:22,05:22:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
83,Adam Treschow,1317,M 35,SWE,00:39:32,02:47:40,01:44:33,05:22:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
96,Johan Tell,356,M 40,SWE,00:39:38,02:42:11,01:51:23,05:22:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Torben Bank Jensen,300,M 55,DEN,00:34:59,02:36:27,02:00:16,05:22:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
72,Fredric Buchaus,609,M 45,SWE,00:47:41,02:39:33,01:43:43,05:22:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
73,Fredrik Jonson,610,M 45,SWE,00:38:33,02:50:18,01:43:42,05:22:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Jonas Littorin,477,M 50,SWE,00:35:31,02:45:19,01:53:09,05:23:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
41,Patrik Ernstson,565,M 50,SWE,00:41:16,02:47:13,01:42:56,05:23:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Stefan Skogbrott,139,M 25,NOR,00:33:58,02:45:58,01:55:50,05:23:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Jonas Linderholm,1023,M 25,SWE,00:44:21,02:53:15,01:33:29,05:23:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
74,Mikael Eriksson,1548,M 45,SWE,00:36:43,02:47:28,01:48:59,05:23:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Gunnar Bergmark,196,M 55,SWE,00:34:26,02:54:16,01:46:44,05:23:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
75,Johan Helgstrand,280,M 45,SWE,00:37:22,02:44:15,01:53:19,05:23:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Mats Samuelsson,305,M 55,SWE,00:41:24,02:43:57,01:49:01,05:24:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
97,Mikael Ström,1490,M 40,SWE,00:39:54,02:48:39,01:46:12,05:24:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Joakim Hultqvist,1687,M 50,SWE,00:39:28,02:42:25,01:51:50,05:24:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
98,Andreas Nilsson,1456,M 40,SWE,00:42:16,02:49:28,01:42:49,05:24:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Mattis Andersson,970,M 25,SWE,00:37:10,02:46:07,01:52:21,05:24:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
84,Linus Ericsson,351,M 35,SWE,00:37:38,02:44:21,01:53:12,05:24:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
76,Stefan Sigfrids,1616,M 45,FIN,00:34:30,02:43:55,01:57:35,05:24:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
72,Kenneth Larsen,599,M 30,DEN,00:31:33,02:45:31,02:00:56,05:24:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Johnny Friman,197,M 55,SWE,00:36:58,02:47:50,01:52:00,05:24:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
77,Anders Ljungholm,1583,M 45,SWE,00:37:46,02:47:43,01:46:21,05:24:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
78,Alex Bump,446,M 45,USA,00:35:52,02:52:25,01:47:29,05:24:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
79,Kasper Hermansen,1556,M 45,DEN,00:44:19,02:42:20,01:47:17,05:24:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
85,Henrik Andersson,1190,M 35,SWE,00:33:33,02:48:14,01:49:43,05:24:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
86,Tobias Rydlinge,1297,M 35,SWE,00:38:02,02:48:48,01:45:49,05:25:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
99,Tomas Bergström,1828,M 40,SWE,00:36:26,02:52:43,01:41:05,05:25:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Jens Sadowski,1728,M 50,SWE,00:32:51,02:53:11,01:49:52,05:25:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
80,Per Waernqvist,181,M 45,SWE,00:39:40,02:36:35,01:59:07,05:25:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
87,Pieter Van Thienen,1326,M 35,BEL,00:35:58,02:30:41,02:10:10,05:25:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
81,Johan Andersson,1525,M 45,SWE,00:31:32,02:50:03,01:55:18,05:25:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
100,Daniel Holm,1411,M 40,SWE,00:39:56,02:47:25,01:48:45,05:25:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
88,Andreas Lyon,1271,M 35,SWE,00:35:25,02:49:58,01:50:30,05:25:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Marcus Siefke,192,M 50,GER,00:38:12,02:47:30,01:50:41,05:25:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
82,Rene Boulonois,1869,M 45,NED,00:33:29,02:44:32,01:57:11,05:25:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
83,Martin Tusgaard Christensen,1858,M 45,DEN,00:34:15,02:44:34,01:54:51,05:25:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Anders Gunnarsson,198,M 55,SWE,00:37:39,02:45:10,01:55:20,05:26:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
89,Sven Wolf,1332,M 35,GER,00:38:16,02:52:02,01:46:50,05:26:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
101,Martin Abaji,256,M 40,SWE,00:38:29,02:46:40,01:49:46,05:26:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
73,Michael Ben-Zur,1076,M 30,SWE,00:38:09,02:42:43,01:55:10,05:26:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
84,Vadim Zelenskiy,1637,M 45,RUS,00:39:41,02:45:47,01:51:05,05:26:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
85,Magnus Steen,1620,M 45,SWE,00:41:07,02:51:38,01:44:51,05:26:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Martin Nilsson,1034,M 25,SWE,00:42:11,02:47:43,01:48:02,05:26:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
90,Christian Nilsson,1281,M 35,SWE,00:36:17,02:50:44,01:50:26,05:26:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Alex Laughton-Scott,1018,M 25,GBR,00:42:35,02:48:32,01:42:14,05:26:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
86,Rudi Baumgarten,1528,M 45,NOR,00:39:47,02:46:02,01:48:34,05:26:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Steffen Fabian,551,M 50,GER,00:37:13,02:48:03,01:52:24,05:26:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
91,Sebastian Sennerby,576,M 35,SWE,00:29:53,02:53:07,01:56:22,05:26:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
74,Per Hederstedt,1108,M 30,SWE,00:35:57,02:55:25,01:44:29,05:26:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
92,Alexander Neumann,1278,M 35,GER,00:42:32,02:49:46,01:42:20,05:27:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
102,Mikael Orrebrink,413,M 40,SWE,00:33:52,02:38:46,02:03:27,05:27:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
103,Kleyber Herrera Aular,1409,M 40,VEN,00:36:26,02:49:41,01:52:50,05:27:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
104,Patrik Andersson,1807,M 40,SWE,00:35:41,02:32:53,02:11:07,05:27:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Staffan Hugerth,1686,M 50,SWE,00:35:11,02:41:29,01:58:31,05:27:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
75,Andreas Ritter,1155,M 30,GER,00:40:55,02:34:33,02:02:20,05:27:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
50,Christoffer Alm,378,M 25,SWE,00:40:11,02:44:10,01:53:45,05:27:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Mats Strandberg,295,M 50,SWE,00:44:04,02:43:23,01:48:12,05:27:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
76,Mads Petersen,1151,M 30,DEN,00:38:39,02:50:28,01:45:38,05:27:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
93,Björn Renemark,1292,M 35,SWE,00:43:06,02:48:30,01:49:01,05:28:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
51,Martin Wandér,489,M 25,SWE,00:34:41,02:40:57,02:05:10,05:28:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
52,Jonathan Gren,999,M 25,SWE,00:34:19,02:43:16,02:00:59,05:28:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
94,Niklas Carlberg,1210,M 35,SWE,00:35:37,02:37:07,02:06:23,05:28:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Hugo Tullberg,296,M 50,SWE,00:37:54,02:52:18,01:47:46,05:28:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
105,Fredrik Hammer,1405,M 40,SWE,00:38:37,02:51:06,01:48:30,05:28:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
87,Per Emilsson,1543,M 45,SWE,00:38:11,02:49:33,01:48:36,05:28:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
77,Pierre Fossat,1099,M 30,FRA,00:38:13,02:55:55,01:45:12,05:28:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
88,Ole Christoffersen,1538,M 45,SWE,00:32:53,02:48:50,01:55:27,05:29:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
95,Johnny Omö Bergkvist,1287,M 35,SWE,00:36:05,02:45:24,01:58:35,05:29:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
78,Malte Palm,390,M 30,SWE,00:38:21,02:46:08,01:54:34,05:29:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
106,Fredrik Valgren,1505,M 40,SWE,00:45:11,02:45:19,01:49:18,05:29:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Jonatan Eriksson,945,M 18,SWE,00:37:14,02:36:50,02:06:27,05:29:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
96,Johan Argus,239,M 35,SWE,00:34:12,02:48:03,01:55:07,05:29:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Martin Edgren,623,M 55,SWE,00:37:53,02:46:09,01:56:33,05:29:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
89,Tilo Duncker,1541,M 45,GER,00:32:45,02:48:45,01:59:28,05:29:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
97,Niklas Andersson,1191,M 35,FIN,00:38:12,02:45:27,01:57:21,05:29:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
79,Markus Hjelmström,1110,M 30,SWE,00:38:48,02:40:41,02:01:38,05:29:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Peter Ivansson,1760,M 55,SWE,00:32:42,02:45:05,02:01:57,05:29:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
98,Stephan Wallentin,1325,M 35,SWE,00:41:10,02:48:59,01:47:27,05:29:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
107,Per Brattberg,1363,M 40,SWE,00:39:08,02:52:16,01:49:47,05:29:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Laszlo Patocs,1775,M 55,SWE,00:36:11,02:53:19,01:50:55,05:29:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Emil Karlsson,950,M 18,SWE,00:32:37,03:01:22,01:47:29,05:29:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
80,Jörgen Helmersson,490,M 30,SWE,00:36:47,02:48:06,01:54:37,05:30:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
90,Jesper Lindström,270,M 45,SWE,00:40:27,02:49:00,01:52:07,05:30:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
108,George Hardwick,1406,M 40,GBR,00:36:19,02:49:42,01:53:44,05:30:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
53,Markus Holfve,1006,M 25,SWE,00:36:02,02:52:25,01:52:57,05:30:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
99,Gustav Holmberg,1235,M 35,SWE,00:32:02,02:49:36,02:00:44,05:30:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
100,Christian Bergara,443,M 35,GBR,00:35:18,02:40:43,02:07:14,05:30:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
54,Filip Andersson,971,M 25,SWE,00:39:20,02:48:44,01:53:15,05:30:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
101,Mille Lansburgh,1260,M 35,SWE,00:43:02,02:44:17,01:54:04,05:30:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
109,Maroje Udovicic,1502,M 40,SWE,00:32:23,02:45:07,02:04:41,05:30:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Fredric Weinö,1743,M 50,SWE,00:28:55,02:43:16,02:09:33,05:30:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
102,Simon Annerbrink,392,M 35,SWE,00:36:56,02:44:34,02:00:14,05:30:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Alfred Rundqvist,963,M 18,SWE,00:40:13,03:00:22,01:39:23,05:30:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
91,Anders Bergström,470,M 45,SWE,00:45:44,02:47:53,01:46:27,05:30:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Jacob Kristoffersson,666,M 18,SWE,00:35:20,02:48:51,01:56:52,05:31:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
103,Lars Ideler,1242,M 35,GER,00:46:21,02:56:25,01:39:06,05:31:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
104,Johan Hanson,630,M 35,SWE,00:39:57,02:47:30,01:52:41,05:31:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
50,Johan Saltin,183,M 50,SWE,00:34:00,02:44:21,02:04:49,05:31:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
110,Anders Sternhufvud,1811,M 40,SWE,00:44:34,02:51:10,01:48:05,05:31:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
105,Jonas Askås,345,M 35,SWE,00:39:45,02:39:01,02:04:26,05:31:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
92,Cliford Mattisson,1587,M 45,SWE,00:39:23,02:46:10,01:54:00,05:31:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
55,Filiph Svensson,1050,M 25,SWE,00:46:28,02:53:19,01:41:29,05:32:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
93,Jan Lindkvist,1580,M 45,SWE,00:41:12,02:47:14,01:53:15,05:32:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
106,Przemyslaw Wiktor,1330,M 35,POL,00:42:43,02:53:02,01:44:17,05:32:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
111,David Wistingsgård,1511,M 40,SWE,00:39:44,02:50:50,01:51:21,05:32:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
81,Can Baran,1073,M 30,TUR,00:37:59,02:50:43,01:55:16,05:32:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
94,Marco Engelhardt,1545,M 45,GER,00:37:14,02:53:20,01:50:44,05:32:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
112,Andreas Carlsson,257,M 40,SWE,00:39:47,02:32:16,02:10:13,05:32:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
113,Roberto Santacroce,629,M 40,ITA,00:38:29,02:47:31,01:56:10,05:32:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
107,Henrik Lillskogen,246,M 35,SWE,00:41:01,02:50:09,01:51:49,05:32:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
114,Micke Öhman,1517,M 40,SWE,00:41:57,02:35:54,02:03:43,05:32:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
108,Anders Larsson,397,M 35,SWE,00:41:18,02:43:04,01:54:56,05:32:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
115,Matthew Reagan,1832,M 40,USA,00:39:59,02:57:23,01:44:14,05:32:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
56,Fredrik Hallberg,1000,M 25,SWE,00:45:53,02:47:20,01:45:52,05:33:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
82,Niclas Björn,643,M 30,SWE,00:38:10,02:50:42,01:51:53,05:33:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
116,Andreas Elm,1382,M 40,SWE,00:33:25,02:54:23,01:55:18,05:33:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
83,Markus Orrefjord,1148,M 30,SWE,00:40:49,02:56:04,01:45:10,05:33:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
51,Johan Åhman,499,M 50,DEN,00:40:14,02:42:04,01:58:02,05:33:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
109,Fredrik Axelsson,1196,M 35,SWE,00:43:07,02:49:59,01:51:53,05:33:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
117,Jonas Wihlborg,1508,M 40,SWE,00:37:08,02:50:51,01:53:56,05:33:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
118,Christer Dahlström,516,M 40,SWE,00:39:27,02:45:51,01:56:47,05:34:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
110,Martin Johansson,1250,M 35,SWE,00:41:37,02:46:13,01:56:14,05:34:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
119,Erik Andersin,1345,M 40,SWE,00:44:00,02:41:06,01:57:57,05:34:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
52,Fredrik Ramsfeldt,342,M 50,SWE,00:42:19,02:51:02,01:47:47,05:34:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
120,Tobias Josefsson,632,M 40,SWE,00:42:23,02:54:55,01:48:18,05:34:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
