Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
57,Kim Krause,661,M 30,GER,00:35:00,02:27:32,01:52:27,05:03:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Matthias Elwart,1176,M 50,GER,00:39:13,02:31:56,01:42:49,05:04:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
42,Vladimir Riabushkin,1087,M 45,RUS,00:36:13,02:20:24,01:55:07,05:04:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
43,Michael Lorenz,165,M 45,GER,00:34:41,02:30:08,01:50:46,05:04:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Petra Stoeppler,133,F 50,GER,00:33:10,02:37:35,01:45:30,05:04:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
58,Olaf Röhrbein,655,M 30,GER,00:34:21,02:35:53,01:44:52,05:04:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Johan Bloemhof,191,M 55,NED,00:36:03,02:29:34,01:49:18,05:05:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
48,Silvio Zippan,892,M 40,GER,00:51:50,02:29:58,01:32:33,05:05:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
53,Anatolij Schulan,783,M 35,GER,00:35:07,02:31:55,01:47:51,05:05:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
49,Patrick Gohse,940,M 40,LUX,00:39:36,02:34:52,01:40:44,05:05:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Andy Tuck,1177,M 50,GBR,00:36:59,02:36:08,01:43:09,05:05:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Andreas Kopecny,1105,M 50,GER,00:36:26,02:26:12,01:51:01,05:05:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
44,Marcus Booster Ziemann,270,M 45,GER,00:35:59,02:28:11,01:52:08,05:05:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
59,Chris Heinicke,659,M 30,GER,00:35:35,02:38:36,01:43:02,05:06:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
54,Tino Plumeyer,831,M 35,GER,00:37:18,02:36:42,01:42:57,05:06:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
55,Sascha Bode,149,M 35,GER,00:37:13,02:32:37,01:46:48,05:06:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
56,Andreas Hill,857,M 35,GER,00:36:47,02:27:41,01:52:48,05:06:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
45,Torsten Schütt,981,M 45,GER,00:37:45,02:27:52,01:49:48,05:06:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
46,Gunnar Nyland,241,M 45,NOR,00:37:48,02:34:53,01:44:22,05:06:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
50,Markus Zuber,914,M 40,GER,00:37:53,02:37:32,01:42:34,05:06:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Bernhard Rehle,175,M 50,GER,00:40:24,02:28:57,01:46:30,05:06:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
60,Torsten Berg,695,M 30,GER,00:35:52,02:28:40,01:51:47,05:06:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
57,Nick Mertens,863,M 35,GER,00:33:17,02:34:34,01:51:39,05:06:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
58,Christoph Wrede,829,M 35,GER,00:45:03,02:20:17,01:52:14,05:06:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
51,Christian Orry Andersen,898,M 40,DEN,00:39:02,02:22:06,01:55:28,05:06:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,Renè Gjøg,1185,M 50,DEN,00:30:39,02:21:12,02:07:13,05:06:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
61,Jacob Friedrichsen,710,M 30,DEN,00:35:05,02:41:07,01:42:06,05:06:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
47,Steffen Fenger,1002,M 45,GER,00:36:29,02:38:48,01:41:08,05:07:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Grazyna Bury,421,F 40,GER,00:40:16,02:31:36,01:43:15,05:07:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Patrick Gilis,1299,M 50,BEL,00:31:42,02:29:41,01:55:04,05:07:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Jan-Niclas Hofmann,567,M 25,GER,00:41:12,02:36:13,01:41:43,05:07:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Leana Helbig,485,F 35,GER,00:32:38,02:40:48,01:46:44,05:07:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Hans-Eberhard Wolff,260,M 60,GER,00:29:47,02:33:09,01:53:11,05:07:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
52,Andre Marhauer,937,M 40,GER,00:36:56,02:30:40,01:50:12,05:07:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
59,Alois Satava,1304,M 35,CZE,00:35:10,02:37:50,01:44:14,05:07:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
37,Franz Liegat,554,M 25,GER,00:41:22,02:33:13,01:45:16,05:07:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
48,Oeystein Jurgen Andresen,1043,M 45,NOR,00:28:47,02:24:48,02:03:18,05:08:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
60,Sebastian Kreibich,218,M 35,GER,00:38:16,02:41:29,01:38:24,05:08:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
61,Nedjad Karamujic,744,M 35,AUS,00:38:08,02:31:25,01:47:54,05:08:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
62,Jens Springer,147,M 30,GER,00:32:28,02:32:48,01:54:24,05:08:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
63,Matthias Wenzel,211,M 30,GER,00:44:27,02:31:42,01:44:30,05:08:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Thomas Ibs,1140,M 50,GER,00:40:50,02:29:36,01:47:00,05:08:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
64,Christian Muths,640,M 30,GER,00:37:51,02:31:15,01:50:35,05:08:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
53,Marcus Hale,162,M 40,GBR,00:34:27,02:38:36,01:48:15,05:09:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
65,Sam Verheyden,1315,M 30,POL,00:39:49,02:40:23,01:40:53,05:09:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
54,Stepan Tkadlec,225,M 40,CZE,00:37:33,02:36:23,01:45:20,05:09:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
38,Johann Wegner,542,M 25,GER,00:35:47,02:37:34,01:48:42,05:09:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
62,Thomas Vogt,761,M 35,GER,00:39:59,02:37:48,01:38:35,05:09:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
37,Gerhard König,1172,M 50,GER,00:37:36,02:26:56,01:56:32,05:09:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
38,Christian Moessner,186,M 50,GER,00:38:43,02:30:09,01:50:26,05:09:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
55,Andreas Klisch,865,M 40,GER,00:43:12,02:33:35,01:45:19,05:09:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
39,Alex Drummond,1203,M 50,GBR,00:34:05,02:32:18,01:55:16,05:10:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
66,Tobias Cordes,631,M 30,GER,00:38:07,02:33:46,01:47:56,05:10:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
49,Bert Fuhler,1093,M 45,NED,00:33:08,02:32:31,01:57:15,05:10:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
39,Joshua Sänger,598,M 25,GER,00:40:43,02:40:54,01:36:41,05:10:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
40,Johannes Gilli,580,M 25,SUI,00:39:51,02:31:03,01:48:32,05:10:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
67,Marcus Bauer,662,M 30,GER,00:36:00,02:36:36,01:48:45,05:10:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
50,Martin Schläfer,980,M 45,GER,00:34:20,02:39:48,01:48:41,05:10:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Tine Koefoed,128,F 40,DEN,00:32:22,02:38:55,01:52:02,05:10:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Bernd Gaasch,1235,M 55,GER,00:39:21,02:37:41,01:44:54,05:10:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
40,Matthias Siemers,1275,M 50,GER,00:39:47,02:26:23,01:50:53,05:10:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
41,Fred Torke,1113,M 50,GER,00:46:47,02:35:11,01:37:24,05:10:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
56,Benjamin Klicman,1283,M 40,GER,00:37:18,02:36:45,01:46:00,05:10:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
63,Dirk Hehrmann,763,M 35,GER,00:41:40,02:43:12,01:35:50,05:10:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Peter Grimmbacher,1223,M 55,GER,00:40:07,02:31:11,01:49:16,05:11:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Jessica Lewerenz,496,F 25,GER,00:30:26,02:51:41,01:42:13,05:11:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
51,Thomas Schweda,979,M 45,GER,00:39:26,02:38:42,01:43:53,05:11:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
52,Björn Neumann,1038,M 45,GER,00:38:57,02:41:30,01:39:56,05:11:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
41,Fridolin Kuke,572,M 25,GER,00:36:45,02:38:18,01:43:42,05:11:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
68,Anders Volquardsen,733,M 30,GER,00:42:10,02:27:37,01:53:59,05:11:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
64,Daniel Steinbach,816,M 35,GER,00:38:19,02:31:39,01:49:57,05:11:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
53,Dieter Koch,1056,M 45,GER,00:34:13,02:33:54,01:53:41,05:11:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
42,Stephan Artursson,1196,M 50,SWE,00:35:33,02:30:30,01:53:46,05:11:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
65,Ronny Härtel,826,M 35,GER,00:37:43,02:39:56,01:46:41,05:11:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
66,Torsten Wienefoet,813,M 35,GER,00:34:33,02:29:06,02:00:06,05:11:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Moritz Eggers,501,M 18,GER,00:33:58,02:37:27,01:52:03,05:12:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Uwe Weigert,262,M 55,GER,00:38:27,02:24:55,02:00:38,05:12:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Coen Van Schijndel,1233,M 55,NED,00:42:34,02:36:30,01:41:11,05:12:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
54,Günther Huber,1073,M 45,GER,00:36:12,02:35:30,01:50:31,05:12:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
67,Nicky Eifert,846,M 35,GER,00:38:03,02:38:17,01:45:31,05:12:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
55,Michael Blankenburg,169,M 45,GER,00:45:49,02:40:00,01:37:17,05:12:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Camilla Grün,129,F 40,DEN,00:39:23,02:46:33,01:38:53,05:12:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
57,Ralf Hedden,941,M 40,GER,00:33:21,02:41:39,01:47:43,05:12:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
42,Martin Pedersen,208,M 25,DEN,00:31:38,02:41:12,01:50:12,05:12:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Jürgen Vaupel,1282,M 55,GER,00:38:41,02:36:42,01:47:25,05:13:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Frank Hackenbruch,256,M 55,GER,00:37:03,02:34:27,01:53:03,05:13:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
69,Sebastian Mikkelsen,724,M 30,DEN,00:36:31,02:28:24,01:58:28,05:13:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Berber Bergsma,266,F 25,NED,00:33:04,02:39:56,01:52:07,05:13:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
56,Dominique Aeby,292,M 45,SUI,00:37:09,02:28:01,01:57:55,05:13:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
57,Sven Zimmermann-Rieck,1094,M 45,GER,00:34:42,02:32:47,01:57:26,05:13:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
58,Mark Fischer,1328,M 45,GER,00:31:58,02:39:34,01:51:51,05:14:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
59,Jindrich Radisch,232,M 45,CZE,00:38:49,02:34:31,01:48:35,05:14:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Timon Dreher,513,M 18,GER,00:33:20,02:29:03,02:03:50,05:14:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
68,Florian Boeling,836,M 35,GER,00:35:40,02:42:45,01:45:38,05:14:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
58,Michael Mueller,295,M 40,GER,00:40:37,02:38:54,01:46:37,05:14:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
43,Freddie Harrison,1164,M 50,GBR,00:38:12,02:35:35,01:52:17,05:14:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Tina Bjerregaard,388,F 35,DEN,00:39:09,02:38:26,01:49:14,05:14:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
60,Andreas Kawen,989,M 45,GER,00:34:18,02:36:53,01:54:11,05:14:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
59,Rolf Asmund,954,M 40,DEN,00:37:40,02:35:20,01:50:18,05:14:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
43,Stefan Czekalla,540,M 25,GER,00:40:06,02:36:14,01:46:30,05:14:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
69,Andre Radloff,847,M 35,GER,00:32:39,02:41:52,01:51:07,05:14:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
70,Sebastian Schill,672,M 30,GER,00:33:37,02:32:24,01:58:27,05:15:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
61,Reto Moser,239,M 45,SUI,00:38:17,02:33:42,01:52:54,05:15:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
44,Jürgen Irmler,1181,M 50,GER,00:36:49,02:42:30,01:45:10,05:15:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Mia Arndal,493,F 25,DEN,00:45:03,02:41:11,01:40:15,05:15:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
44,Alexander Bungert,543,M 25,GER,00:38:30,02:42:21,01:43:21,05:15:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
71,Erik Lampe,625,M 30,GER,00:38:00,02:34:11,01:51:58,05:15:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
60,Denny Rossow,870,M 40,GER,00:37:23,02:40:45,01:47:00,05:16:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
61,Christfried Schneider,1326,M 40,GER,00:37:37,02:35:03,01:52:43,05:16:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
72,Quirijn Noordoven,702,M 30,NED,00:40:58,02:36:28,01:49:54,05:16:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
45,Hannes Looks,579,M 25,GER,00:39:05,02:41:09,01:47:23,05:16:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
73,Benjamin Wöhrmann,671,M 30,GER,00:39:51,02:46:41,01:41:12,05:16:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Jacob Nulli,1345,M 18,ITA,00:38:49,02:34:36,01:51:52,05:16:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
70,John Ross Mcculloch,821,M 35,GBR,00:39:19,02:42:20,01:48:08,05:16:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Erhard Pöhl,1250,M 55,GER,00:42:08,02:35:25,01:47:27,05:16:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
46,Nicolas Mönch,558,M 25,GER,00:37:50,02:39:58,01:48:41,05:16:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
47,Jorrin Moerenhout,615,M 25,NED,00:40:08,02:36:09,01:48:16,05:16:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Mats Korner,1251,M 55,SWE,00:39:17,02:38:28,01:51:12,05:16:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
71,Thomas Eißler,769,M 35,GER,00:34:54,02:42:25,01:48:25,05:16:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
62,Daniel Sator,949,M 40,GER,00:33:23,02:36:55,01:58:07,05:16:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
72,Thomas Meier,214,M 35,GER,00:44:46,02:40:50,01:40:12,05:17:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
63,Ralph Metten,230,M 40,NED,00:36:54,02:40:01,01:51:56,05:17:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Eliane Jung,127,F 40,SUI,00:34:59,02:32:59,01:59:59,05:17:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
45,Gary Mccarthy,1194,M 50,IRL,00:35:25,02:34:48,01:59:28,05:17:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Susann Duschka,365,F 30,GER,00:41:26,02:42:10,01:44:42,05:17:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
64,Ole Nielsen,939,M 40,DEN,00:38:01,02:39:29,01:48:59,05:17:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
74,Christian Reiter,709,M 30,GER,00:43:00,02:45:53,01:39:58,05:17:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Dorothea Vearncombe,413,F 40,GER,00:37:50,02:42:47,01:48:17,05:17:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Franziska Nickel,394,F 35,GER,00:39:40,02:37:55,01:51:09,05:17:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
73,Lars Seidler,791,M 35,GER,00:38:36,02:40:49,01:48:47,05:18:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
75,Ronnie Andersen,287,M 30,DEN,00:33:11,02:40:33,01:57:07,05:18:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
62,Thorsten König,1084,M 45,GER,00:39:50,02:35:56,01:50:44,05:18:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
76,Christian Juan Ebert,653,M 30,GER,00:40:57,02:49:13,01:37:37,05:18:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
63,Matthias Berulla,994,M 45,GER,00:37:13,02:39:45,01:50:48,05:18:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Philipp Just,504,M 18,GER,00:36:22,02:35:53,01:57:05,05:18:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Laura Gebauer,193,F 25,GER,00:36:03,02:41:34,01:52:29,05:18:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
65,Ringo Ristow,893,M 40,GER,00:36:24,02:27:03,02:06:48,05:18:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
48,Franz Köhler,559,M 25,GER,00:39:37,02:31:17,01:58:58,05:18:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
66,Sven Rudolf,163,M 40,GER,00:40:32,02:37:24,01:51:14,05:18:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Michael Wiese,275,M 60,GER,00:39:21,02:30:02,01:58:26,05:18:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
64,Michael Flüß,987,M 45,GER,00:36:27,02:34:54,01:55:10,05:18:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
46,Tilo Tschöpe,1147,M 50,GER,00:37:13,02:35:18,01:54:41,05:19:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
74,Michael Weisenberger,859,M 35,GER,00:39:08,02:29:56,02:02:22,05:19:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
47,Frank Rohleder,1188,M 50,GER,00:41:17,02:34:13,01:51:11,05:19:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
65,Sven Jacob,1028,M 45,GER,00:37:10,02:36:42,01:53:29,05:19:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
77,Andreas Ritter,711,M 30,GER,00:44:12,02:26:36,01:59:22,05:19:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
67,Igor Soczynski,944,M 40,GER,00:44:17,02:36:50,01:43:58,05:19:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
75,Christoph Franzke,151,M 35,GER,00:38:52,02:43:11,01:49:30,05:19:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Alexandra Vogel,315,F 25,GER,00:30:21,02:45:54,01:55:12,05:20:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
48,Guido Grimme,1144,M 50,GER,00:39:43,02:39:41,01:52:23,05:20:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
76,Alex Harris,790,M 35,GBR,00:38:11,02:26:59,02:06:04,05:20:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Katrin Mazur,301,F 18,GER,00:32:25,02:54:05,01:43:26,05:20:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
66,Ekkehardt Fischer,1006,M 45,GER,00:33:16,02:34:40,02:01:49,05:20:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Maja Kaminski,316,F 25,GER,00:34:30,02:39:50,01:59:16,05:20:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
49,Pauli Nielsen-Englyst,612,M 25,DEN,00:36:49,02:37:48,01:58:00,05:20:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Tommy Linton,1210,M 55,IRL,00:37:41,02:47:06,01:47:54,05:21:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Pia Kanebley,331,F 25,GER,00:39:17,02:39:36,01:53:41,05:21:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
78,Mathias Krull,674,M 30,GER,00:36:10,02:44:48,01:48:39,05:21:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Milena Lorecik,381,F 35,GER,00:40:42,02:37:22,01:56:00,05:21:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Gian-Luca Hilke,524,M 18,GER,00:37:43,02:38:27,01:53:44,05:21:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
50,Kevin Schikora,602,M 25,GER,00:32:50,02:43:25,01:56:32,05:21:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Manfred Hilpert,1269,M 65,GER,00:43:18,02:39:54,01:46:57,05:21:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
77,Bastian Schröder,800,M 35,GER,00:37:32,02:36:36,01:58:05,05:21:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Karsten Mielke,252,M 55,GER,00:33:13,02:39:34,01:59:50,05:21:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
